,uh,error_dl,min_dl,max_dl,error_ac,min_ac,max_ac,error_dev,min_dev,max_dev,error_lstm,min_lstm,max_lstm
0,0.018,0.1103727366002848,0.10248172701019942,0.12615475578045557,1.7540493286680598,1.750112330980271,1.7619233240436378,1.7885353322419002,1.7737722589903666,1.795916868867667,0.17106957282460286,0.07660855099916815,0.3599916164754722
1,0.019,0.07961209944801656,0.05938852761398363,0.09349815517730167,1.6799295490710424,1.6616268107352992,1.7352692320349294,1.7113153884911532,1.4580017788607873,1.8736549190790097,0.269865085543514,0.18797724537359864,0.31957384316204296
2,0.02,0.04715844080443409,0.015995249689987463,0.1257372832940037,1.6497674771348105,1.62718613984515,1.6690611360648093,1.606464454760952,1.513198631253582,1.725415865007077,0.17294361102771236,0.1071590030588303,0.30231678732003914
3,0.021,0.07152465286650034,0.0008842379146970281,0.13571188285196029,1.5916779869615332,1.5643534093056992,1.6084063312574146,1.5844027614271925,1.5228110016136303,1.6702169902229105,0.15403035775647556,0.010692840445813308,0.32217601382849764
4,0.022,0.10555302627561222,0.0010528899223470117,0.22094699640593407,1.4995895662649958,1.4895084520469872,1.56745412709038,1.612324362108041,1.4574544892103123,1.7542254557753507,0.016424329596964972,0.005999943236697327,0.03594067910217503
5,0.023,0.08387037890362993,0.0111478272040356,0.2586469683382313,1.4925620940264828,1.4400781081216842,1.5392365909210213,1.4393036195348337,1.3545879062040689,1.531007145999891,0.1297190238710344,0.04772773808490911,0.29543861656973164
6,0.025,0.07443447794096653,0.017862501916609628,0.1762260474364943,1.4304336759357723,1.385794269789024,1.5129042352803201,1.585053060277424,1.3012723552396124,2.0385364380001647,0.2743168169130945,0.2021753773950212,0.37629395261383347
7,0.026,0.11904631425765656,0.023193672095392342,0.19405504311238606,1.4163748181803368,1.3973061181757653,1.4795523115769194,1.2131787163107317,1.0298238445255177,1.5698081883774753,0.27723105810241777,0.23664598979678242,0.3252832574533886
8,0.027,0.11970667048980609,0.03821444903931898,0.19987703022353984,1.3854327098846895,1.3607170002821725,1.3968693136491193,1.3747317008307438,1.3076100768625916,1.525911887767856,0.32348528246163183,0.29780264428945946,0.36359687701165894
9,0.028,0.0809928341345391,0.0809928341345391,0.0809928341345391,1.3423682635983258,1.3423682635983258,1.3423682635983258,1.1636121805525597,1.1636121805525597,1.1636121805525597,0.3270086808638159,0.3270086808638159,0.3270086808638159
10,0.029,0.14276397298070728,0.14276397298070725,0.14276397298070725,1.6904563080634714,1.6904563080634718,1.6904563080634718,1.712919910676959,1.712919910676959,1.712919910676959,0.054409060817384114,0.054409060817384114,0.054409060817384114
11,0.03,0.049325565298175875,0.026898548752323347,0.0813641603636795,1.532750110735039,1.4311913138046513,1.6778341063498785,1.6693905062895293,1.6418876479566236,1.7086803039079657,0.29143136159373867,0.17967687919635217,0.36965949927190916
12,0.031,0.0681829802970753,0.010149765971510722,0.13599530035249574,1.6399638389015438,1.5999684924124886,1.6635346340763255,1.638261314243206,1.5650550816389341,1.703100547719863,0.16573410404505362,0.07652138437004125,0.2036097222459516
13,0.032,0.12912744446582544,0.12912744446582544,0.12912744446582544,1.5687618837203086,1.5687618837203086,1.5687618837203086,1.2729811354465979,1.272981135446598,1.272981135446598,0.09064681890309784,0.09064681890309784,0.09064681890309784
14,0.033,0.04353931036580711,0.04353931036580711,0.04353931036580711,1.6180985122371676,1.6180985122371676,1.6180985122371676,1.6037707316206575,1.6037707316206575,1.6037707316206575,0.16031847390100723,0.16031847390100723,0.16031847390100723
15,0.034,0.06877071281361931,0.011979302909528552,0.1786369454759774,1.5476441871625897,1.483646584091127,1.6167400785331705,1.394160066295278,1.1205389260280827,1.6143327561374574,0.10333156512247162,0.008650017008384915,0.3779316627849542
16,0.035,0.09114171462298344,0.08442809410563074,0.10400676343553272,1.5413757120810312,1.524325550781141,1.5606043141928336,1.7997185409347063,1.532885120356658,2.2074785588275927,0.04318117122956758,0.019135750642287515,0.0648853454433543
17,0.036,0.10836181030506324,0.027517644239722996,0.24488504114768472,1.500332505877508,1.441164203107377,1.6169006189792665,1.483045700461417,1.322890893743466,1.6903507885610418,0.11643242209338522,0.08291436771176937,0.14724308185343785
18,0.037,0.05229612257467035,0.007850774297346064,0.10926004867316799,1.4216797566369967,1.2948094153393686,1.5764310751155608,1.1946538192067766,0.6907911251686762,1.5772439170185484,0.19268603830870465,0.11115726363863933,0.34497103491297004
19,0.038,0.09403307210772399,0.022957811455146037,0.17859973696436543,1.4939460978014647,1.2430408889347193,1.7544355880931173,1.428110851264613,1.2098084367997466,1.6885924569349535,0.18821294711659875,0.15125965440298772,0.26191825599672885
20,0.039,0.14765317954688612,0.019010685545741656,0.28092309531108517,1.6300359041583834,1.4152140637183268,1.907207434044068,1.5779822679478965,1.317841312116262,1.7836455673586875,0.4083121195963153,0.17818707395645883,0.8182749688625308
21,0.04,0.06629431049128845,0.034069019727237186,0.09846293008602033,1.6191052035708167,1.4187898544854085,1.7257399833109353,1.6131420592195649,1.1341361017135616,1.7945341731781728,0.1878720584113438,0.021412308817573087,0.29973943404726516
22,0.041,0.05056293549626185,0.021592302851943714,0.07422115497523202,1.6287252429134067,1.4016021212664158,1.7419968534080297,1.6231445762755048,1.3502716490264313,1.8688895735749422,0.17523797817323164,0.09557192920754706,0.3231610544768013
23,0.042,0.09585153766553911,0.008490110171659244,0.17760497204974088,1.5260431368652407,1.3547474830952095,1.6532157963863918,1.5149686282688357,1.2577772391483384,1.7165853685956538,0.2219132908729083,0.003013320096579723,0.39295606115872594
24,0.043,0.08837120630509397,0.08837120630509397,0.08837120630509397,1.3859339000316073,1.3859339000316073,1.3859339000316073,1.320665234688101,1.320665234688101,1.320665234688101,0.3490960711989007,0.3490960711989007,0.3490960711989007
25,0.044,0.0671420557456733,0.001332606821443739,0.16202293936293966,1.5367034383668896,1.2806734421333574,1.6141834000762876,1.5239607308362377,1.321941268829301,1.6566744603252075,0.11964941261233938,0.02785183942374048,0.3747730284653837
26,0.045,0.11173363882747707,0.005719067590652096,0.27378372717074234,1.5126759347577923,1.3755744940808654,1.6355783322645778,1.2048048201158914,0.3860545260189581,1.6268652899875817,0.1254902164242279,0.013277226186466137,0.40852375022986487
27,0.046,0.07239361809896752,0.023721511289073394,0.12084688465749235,1.6111123415958621,1.3103764386914907,1.7735813712232689,1.346960231331485,0.01883316726853905,1.8547086892966695,0.09281614475189126,0.012074098674528485,0.4306247874661048
28,0.047,0.06882450103901344,0.013205402294796031,0.11875811194250276,1.46396049998605,1.380535532468875,1.5351311635903104,1.7308232417559728,1.4382365770089056,2.151104157789008,0.10350315147097347,0.010257082376596985,0.23659935786173594
29,0.048,0.05558769157095343,0.03953712112578151,0.10195898061023466,1.438036104371244,1.2768948548848866,1.552885021726754,1.1175086129527887,0.35135523263727575,1.5809344475876135,0.11444693479779869,0.05773997411678018,0.18877030458506006
30,0.049,0.026142916967813047,0.001559669167048342,0.0700367998282116,1.4776202885820078,1.423757958195317,1.5028265101896807,1.449537125798125,1.3629205439144174,1.5538457048442138,0.21903996614391139,0.10816070146361982,0.3485426128395189
31,0.05,0.08459257460096495,0.033230555356755696,0.12558191582464695,1.6151935100153834,1.4872676610940363,1.7221767730110973,1.2778819796108232,0.6090980345794225,1.7328669248419262,0.16164740525654028,0.06144972352690511,0.3116311591476112
32,0.051,0.05117175367528486,0.006599284929053264,0.07740170311428413,1.416809527983367,1.0662629248926063,1.7731198141410072,1.3423569077576991,0.9668159022278702,1.98544947898786,0.5765645044243236,0.22777480537857345,0.8895357555105488
33,0.052,0.07591218449022442,0.03670895048474185,0.10795084924408793,1.5123566723663266,1.318940905543511,1.6640150386501131,1.2867984805302508,0.9303323311556994,1.659632346297341,0.22254708066883777,0.16571513614839753,0.30970187704429997
34,0.053,0.06951016669923589,0.06951016669923589,0.06951016669923589,1.6614496418921083,1.6614496418921083,1.6614496418921083,1.9069223661111976,1.9069223661111974,1.9069223661111974,0.033969809142026845,0.033969809142026845,0.033969809142026845
35,0.054,0.05737946138795801,0.05737946138795801,0.05737946138795801,1.417445699929546,1.4174456999295457,1.4174456999295457,1.3251644048793416,1.3251644048793416,1.3251644048793416,0.29959875458719404,0.29959875458719404,0.29959875458719404
36,0.055,0.05433635905221732,0.024981489771043076,0.10804463393067451,1.5601857003436463,1.384626811791463,1.6987226450341752,1.5710945217981347,1.307025163253228,1.85545568679233,0.07641563661251231,0.007996503355382755,0.24916013460725422
37,0.056,0.025506228274987955,0.025244532312669567,0.025802817032282127,1.5644302685451454,1.5538804422658465,1.5737389387915859,1.4595549046505385,1.3508243026119293,1.5554936711551937,0.16932831638800666,0.06570740597588333,0.2867653481884131
38,0.057,0.039890861717948395,0.011535728221557504,0.13007599224123922,1.423079259106164,1.2692556034522275,1.6721550793658824,1.3197881844658732,1.0311625759760148,1.764735601415368,0.19262523719504493,0.03173635897429069,0.5240979497937245
39,0.058,0.09460398545562211,0.006599530540559884,0.19420943742958652,1.5387748493881865,1.3408537498258768,1.8068228368504207,1.2695291665160644,0.2676031917033754,1.6427634966842235,0.11369751930142576,0.001655372657723499,0.35786237763988255
40,0.059,0.09386531305680544,0.03719805447742231,0.12872665361037636,1.508476763898915,1.3446401518909774,1.5935777940601863,1.4624880965119658,1.4194204154674348,1.512268792644782,0.27444038536431176,0.0075260129054608325,0.5116960469655796
41,0.06,0.04452873476180216,0.004473722559735521,0.10045743140343542,1.5044247110930624,1.3041920686317723,1.5734735985917032,1.395354138769469,1.036070601117449,1.7440565524858047,0.1157650032047502,0.04603913586304401,0.37101369789696925
42,0.061,0.12253020955210968,0.11905432561403193,0.12861300644374576,1.5447312625296705,1.2733911122053494,1.699782777000711,1.4818260045506586,1.2550075118127033,1.6114365718294905,0.2188565437911218,0.11712193877151714,0.39689210257543
43,0.062,0.04241501186326398,0.03301640571099939,0.06941537938400918,1.5051031839435693,1.3126711728038212,1.6443501742463065,1.2030763238490079,0.9136563266899139,1.507827078312213,0.16822933588157227,0.07454475445637122,0.41503958576196276
44,0.063,0.09142755804256172,0.02940248326068984,0.12575416780379894,1.439807115338881,1.3775620839966218,1.4865996859089317,1.6706619573825439,1.5537871936458014,1.847362917516345,0.1841158708302217,0.10379371831798302,0.2599119757694816
45,0.064,0.14335554810640158,0.14335554810640155,0.14335554810640155,1.494429170436951,1.494429170436951,1.494429170436951,1.1333490751848436,1.1333490751848438,1.1333490751848438,0.4745468953261683,0.4745468953261683,0.4745468953261683
46,0.065,0.09474927361969322,0.011131330697375793,0.2017910647732659,1.5619365957059201,1.4145277282650452,1.652345949157735,1.392518307957447,0.777662332219324,1.818913897520632,0.12714091087570795,0.03263039436385534,0.2084348058219581
47,0.066,0.0763297122799548,0.014818545857038363,0.18182016770851248,1.5482226464854603,1.3533389738297736,1.7334702904059192,1.3775264631637523,0.7415033252218624,2.134578419254184,0.13725616983570768,0.014378945059400178,0.27939710375337934
48,0.067,0.1229829951607929,0.06452582426025104,0.18619074838547686,1.2767419417027448,1.10751350962221,1.528648223707852,1.6676981526278485,1.2372578197490742,2.0415775162287777,0.1438442293608126,0.09340521446101498,0.24032779186339284
49,0.068,0.07448790081578008,0.03708713807925675,0.10358442733536881,1.6056467128565277,1.4882438505232372,1.6966348742263848,1.2578415114687171,0.7678975361269936,1.6818034601928002,0.14132386672615893,0.07297065028859581,0.24474111081986352
50,0.069,0.16316046472707157,0.07301611830493947,0.23315309019418987,1.643683492824837,1.5744526450645777,1.739902464160929,1.7845897226568899,1.5273502618892096,1.9796746509100065,0.05422882874822682,0.02365501104353864,0.08521219288259903
51,0.07,0.08970503800749656,0.0061358751711356385,0.1577891673964346,1.2495313183416656,0.6720337295296601,1.722426490924714,1.3030130905370332,0.7202644290675427,1.668824275578154,0.277549815857398,0.025490018233313087,0.5156186733764482
52,0.071,0.0318696045117102,0.003228941509703563,0.07529394567644482,1.2882886251655552,0.5469289853999564,1.736106741125255,1.8179992576367636,1.734238944325709,1.9284152585793084,0.27116271075327547,0.24901198816793937,0.29911367340559625
53,0.072,0.060286328244488915,0.005666707211251363,0.14451093859301414,0.9654243924241278,0.43628708742621164,1.4688934236450344,0.9662744797984436,0.41992584176722414,1.3667564115064759,0.11180112650787055,0.06943300425655707,0.18851958365140098
54,0.073,0.03411513911937724,0.007144401109056429,0.05557977674829368,1.6327665773931046,1.328684726577877,2.0846116713734184,1.3900668654274133,1.045664818699997,1.4975692918128016,0.2107022732954538,0.06716530743301771,0.33349878508351716
55,0.074,0.039325429972292686,0.0073064769281462735,0.061492397464394055,1.5975139320197345,1.3812170088441023,1.7472579557567112,1.4824386770794644,1.1460689153629573,1.715310050575507,0.2773122134725679,0.20110820345656077,0.3873846723845782
56,0.075,0.050635054737291824,0.050635054737291824,0.050635054737291824,1.3544546159813924,1.3544546159813924,1.3544546159813924,0.9319461605441197,0.9319461605441198,0.9319461605441198,0.3723901027781552,0.3723901027781552,0.3723901027781552
57,0.076,0.11656209292753947,0.07133184449748553,0.18874320823916255,1.3232547870156952,0.9364594637329806,1.6202709514959204,1.3051547714030873,1.0977359546282706,1.481772232555298,0.13087728989627065,0.1169898885377049,0.15690767229871616
58,0.077,0.05657858994799714,0.02291967325501831,0.09152969216297922,1.5147457466844274,1.331048502706265,1.699048776834921,1.3205593251730046,0.9497354132752844,1.4420237480008034,0.14322444112919577,0.06276733714543131,0.4120496784077315
59,0.078,0.04005475189499926,0.005659032795572756,0.07786550347835944,1.5592219657940076,1.4768166653158368,1.6025799592642127,1.5039116023148846,1.362479769412623,1.6300891856227646,0.09655161116463566,0.030036066453475826,0.1578197411252302
60,0.079,0.06763573821118536,0.023121478436754685,0.13605493305749217,1.2729607914356196,0.2866713418518007,1.7347982581965817,1.388646909256452,0.6981768931219919,1.995830975963976,0.1846588489776498,0.03857580721829334,0.42863113987495777
61,0.08,0.052928381691151286,0.007656925287677304,0.15919696095578434,1.5275188261590376,1.2969136862065644,1.763261972074598,1.4905282059242981,1.1149677627966121,1.9172013529961365,0.1431749497614124,0.02602547165459505,0.2954057425943031
62,0.081,0.08777515495820913,0.03404664649886092,0.14889382187628558,1.530455721478503,1.3868279737133067,1.728504070520208,1.6768011078682352,1.2964175736536874,1.8926826252446678,0.09650563880233418,0.037958601389395406,0.2270784185698073
63,0.082,0.11619356781725047,0.010020343751940797,0.24604259811603635,1.2845479307455414,0.3217059071154003,1.6656255574989745,1.3607511898368236,0.24481070925636547,1.9626619533052558,0.21752463866533348,0.07949865576567611,0.2793931143374745
64,0.083,0.059116326738016256,0.03373406766834729,0.08062697183017938,1.2638794533852036,0.6012728440627895,1.5561899937700834,1.206568306045337,0.7097432411424406,1.5595792891954348,0.18979193262245192,0.08293140037565537,0.2418587997173296
65,0.084,0.04788677494902033,0.009397648924554346,0.10401675040136654,0.9713668414413508,0.7259219386548215,1.3293073246717062,1.844769508354809,1.1823364098764102,2.299009347311425,0.3704927896875089,0.20673335286216335,0.6093086350578046
66,0.085,0.11553042915327501,0.04264262036243824,0.1719597004752131,1.5269228676376325,1.4813109838592031,1.562235293788675,1.2291299823864676,0.863133746686481,1.5124819067993598,0.18455350200527107,0.10822224435005483,0.2831480431432588
67,0.086,0.06815410146295903,0.039243364739693684,0.09612007789727596,1.415349720664817,0.8911307128343703,1.7173895265135846,1.4456232877176296,1.3071043977762997,1.6811592230324448,0.125774396590493,0.020299542092391046,0.1848422645896197
68,0.087,0.047030131779875375,0.004785210757711376,0.08754964148465728,1.4539668234983851,1.3318161056456352,1.6495211796194482,1.2251006695980449,0.8298388238626163,1.43355816106659,0.2194749733781064,0.004412278340708746,0.34321194670921235
69,0.088,0.09478583248138071,0.015867747620037266,0.1383485309604973,1.3331760919102156,1.2858391392788737,1.408103033658491,1.2196875744242237,0.9165292199345033,1.6019421166960424,0.28500813401594827,0.0979858230735855,0.4018386901746429
70,0.089,0.09304729052141358,0.0018998637815499382,0.19370043302625778,0.8742123770566265,0.33592273322068633,1.488389628692629,1.6077165943360878,1.37819682829855,1.9177006838814261,0.1483131299330534,0.11106827675146429,0.17036586683955796
71,0.09,0.06692772973138904,0.06692772973138904,0.06692772973138904,1.2994764722469376,1.2994764722469376,1.2994764722469376,1.1348181406669382,1.1348181406669382,1.1348181406669382,0.0818753132534663,0.0818753132534663,0.0818753132534663
72,0.091,0.09803776329850626,0.03697238979280752,0.19907329944853933,1.4643613377912135,1.3136625361736811,1.5628661632277525,1.5295468878535639,0.9869078839984624,2.15393982652178,0.20608681148669436,0.010674899709863541,0.4124405754862396
73,0.092,0.009057115013539592,0.0010475931873883976,0.017990812435015924,1.5345278337504569,1.4447004341305287,1.6150627437545306,1.4408055895940857,1.2623266490571923,1.6008211914547492,0.17541814415286827,0.17275783117360818,0.17780325234117025
74,0.093,0.04682766197332853,0.020327866362415906,0.08246531813972825,1.540660724211305,1.4246361609836047,1.626935399431903,1.38200053965404,0.9157429497925403,1.7287049013459241,0.23377505890694822,0.21205336919458384,0.2629869864511624
