,uh,error_dl,min_dl,max_dl,error_ac,min_ac,max_ac,error_dev,min_dev,max_dev,error_lstm,min_lstm,max_lstm
75,0.094,0.14646501096013984,0.10448111430595888,0.1836046118465307,1.3466061282409156,1.3040181493786627,1.3842801095421393,1.224174559254006,1.0758115754924191,1.3554187371969486,0.32150639899784067,0.22398318221324692,0.4317500353630336
76,0.095,0.06869368233705435,0.031201523267691704,0.09643788004838276,1.025889271309853,0.578345565633173,1.6306780627648267,1.7694910104024577,1.3563189671639821,2.07523832239893,0.4335573626679646,0.22143993454806035,0.5905242594766938
77,0.096,0.0882384869729236,0.029041012696916828,0.1608912516273149,0.8789229961372034,0.15440889509096883,1.4095369424405642,1.6551769766537738,0.6362853042340847,2.705724390096348,0.20930755815705127,0.054358712078011504,0.4589654788221484
78,0.097,0.07082124708718862,0.043647296789292786,0.09424707168189156,1.419890537447319,1.368680269351232,1.4727983666772715,1.3288409968778792,1.302665332833973,1.38092576717195,0.16625946507553585,0.04659824663631117,0.23983630962881286
79,0.098,0.07357195869502615,0.048734185257166406,0.12025231928615834,1.3742820376423746,0.8952475684304915,1.6275721260578169,1.5403887071132785,0.4714033961532756,2.4043985236221834,0.15326891902148537,0.035086342427219995,0.25048974668599516
80,0.099,0.06152670079052125,0.03442863086901408,0.07431292314815809,1.485190058031914,1.4118625815389991,1.5422299342526111,1.0912032634776823,0.8623102753758181,1.2258359033970683,0.1965301943348653,0.14012398154846537,0.31361708381399306
81,0.1,0.0837189353160528,0.02704142584064116,0.15542486370665598,1.3939097561897467,1.1519320368164252,1.6941500915842238,1.4885566319000163,0.7877665275087894,2.239743494045205,0.17377382180605497,0.0807584664979809,0.3089377041739457
82,0.101,0.05448193008049765,0.001383853916135657,0.09820641724699869,0.8170768734610198,0.04985465619897653,1.5941835455335962,1.3967648835883304,0.6405940614751722,2.159677955962666,0.32389760752086644,0.09084276583269141,0.5925944816593351
83,0.102,0.033051890816658464,0.007787777186379656,0.06478857325616216,1.4504787006248094,1.3682336513948101,1.549816749594301,1.3975322396738465,1.0027899811877188,1.7592526190324196,0.21672046513146973,0.018683903711079846,0.3914699968790651
84,0.103,0.06593970690418645,0.01763099753704593,0.09434873045511147,1.5212436996777383,1.4329197123967043,1.5760650526963014,1.6063022264815048,1.4041251859213286,1.8255072541787667,0.10159024369132029,0.0698728921427461,0.16578922231611734
85,0.104,0.02234482876545785,0.022344828765457854,0.022344828765457854,1.3053417640169838,1.3053417640169835,1.3053417640169835,1.2366820772976037,1.236682077297604,1.236682077297604,0.2341377418775706,0.23413774187757053,0.23413774187757053
86,0.105,0.0647047401137199,0.01394384868438671,0.12811551015465703,1.2781361655212176,0.045547276665365156,1.712854506584572,1.105469918562575,0.031909104030084616,1.5701816002275142,0.12919626177545654,0.024180574042042994,0.23992401958772025
87,0.106,0.06985501555315361,0.04596441547389411,0.11197201301938016,1.5683178263868784,1.4897256763747708,1.7216169796226604,1.0694228186885297,0.5133392874230719,1.5673894904553816,0.1083972080208639,0.027861891358007058,0.18016788210187695
88,0.107,0.013238399161169204,0.003063602551171904,0.029655401070010343,1.481114314127879,1.3391078256656608,1.6070445319890871,1.2978979551154117,1.2204162030373846,1.407872490428013,0.1972825921209214,0.19228415139597646,0.20313698807033015
89,0.108,0.04725071637282845,0.005073035797481075,0.10274599967311651,1.3865206681376816,0.8637819473069464,1.661757987371878,1.4698920848916788,1.0997515745690853,1.9758021202490066,0.16458869547974217,0.03960450478274414,0.3887026016620637
90,0.109,0.08765201947164457,0.06629562143841262,0.10925281577834499,1.1400799251457991,0.16490701096977273,1.611060562340566,1.1843282716164587,0.012943282713857869,1.8376211861752558,0.27841093680887086,0.11712796145170365,0.3860641856119994
91,0.11,0.06185856121158685,0.03652959633232285,0.0983785359817136,1.0496822570575535,0.6091963978652362,1.4533877367331776,1.0918742493058413,0.2589863115194571,1.537757455271218,0.16955467195719787,0.03265920766538898,0.338102103363582
92,0.111,0.03827560789485058,0.01979058480148929,0.061381886761552186,1.2383163117101286,0.6436800295947503,1.9816116643543518,1.9201784692173356,1.611299826838172,2.167281383120666,0.1537691505387526,0.05067648098231631,0.2362432861839016
93,0.112,0.11020649261354475,0.001018847244373518,0.19430331199416498,1.5262518169543666,1.439122413335319,1.6359687899287916,1.4331732008018105,0.5733265844111333,2.021329987223488,0.13335420123621888,0.05606891808734459,0.3560528784645317
94,0.113,0.0704308695608451,0.0006851717978075325,0.1871456839659974,1.7619745455128475,1.4840724733981674,2.237294756711562,1.1165211701205326,0.47930881560107036,1.7583984389104201,0.11677179956055139,0.051494171575326333,0.26457053683182474
95,0.114,0.11919398241307955,0.028653804150302015,0.1973070773848876,1.577589246731974,1.5135274349442596,1.6328582608233362,1.4266095132280607,1.296937075836499,1.5769116565682793,0.08576207485137599,0.07813439483948612,0.09460324941061193
96,0.115,0.06167232375721769,0.031592906014844095,0.10335272173760009,1.2184392703592037,0.47042893100305316,1.767708403425757,1.1372681248332328,0.7078310866961616,1.399228702226945,0.10550953772089015,0.030612195309330164,0.37212776464888
97,0.116,0.021024201892017032,0.0009616387805530765,0.041738391916983815,1.0345633630194184,0.15404061276385822,1.684438383612798,1.4984444371769197,1.2216562963885167,1.675203311745115,0.14232224035187752,0.016917631334188287,0.44705243480997925
98,0.117,0.04654896686664642,0.010304620722830504,0.12332957259399913,1.4425209174480693,1.2703150602389393,1.568385165346678,1.1398006072155389,0.2773619186234269,2.0128478784348354,0.1867814787293746,0.0611307285630798,0.3085897869395542
99,0.118,0.064764290958407,0.02113545122247528,0.10556719668570923,1.1901902487498892,0.4718186121102243,1.5114142006945193,1.7156090732395335,1.6365195477463195,1.7639672163081932,0.047530672272275205,0.005968628451993184,0.09175553654268515
100,0.119,0.07890710157649439,0.013544123065596471,0.13883425337697236,1.6067787848585537,1.363793994136119,1.9481678190155054,1.4886834485317806,1.2158226104458654,1.7378328278261859,0.15925349544149317,0.01068704008410369,0.3389056530474733
101,0.121,0.06695241885067922,0.015231433590845965,0.13033807141012788,1.3382962011845048,0.7537637942641324,1.6448741565295981,1.3894389103375175,1.0994070833199692,1.8409811357105388,0.15799998846439572,0.019787902956578347,0.3185414452832112
102,0.122,0.06329164685847,0.011895910378837374,0.13218425187197647,1.4196710721630075,1.3055883889996518,1.5956158683126298,1.3914789739941371,1.116358395210783,1.698018497334925,0.26246095999729885,0.1422717178839232,0.43809172265669927
103,0.123,0.0720871544274955,0.03871532083281969,0.10121574368927969,1.6569095945135743,1.3697131697745344,1.9220604528839462,1.6506946694672853,1.2820128363589591,2.1558359328483974,0.17183850151006486,0.06402547675046286,0.2765870588670713
104,0.125,0.07733353365164206,0.04177190834836104,0.14179450574758662,1.1584788176406384,0.5321634621387575,1.5030215666870579,1.1449255083077827,0.7131054312547687,1.4553739316565757,0.2862764115961336,0.20365075754049292,0.4569985246732791
105,0.126,0.08884954910112837,0.04954360181245798,0.1201120042170938,1.5786067345982908,1.4230213395116467,1.7635915978980088,1.5019988925635561,0.8466041400994618,1.9248102862700496,0.06443887995571558,0.009383322345004108,0.11061970035453976
106,0.127,0.0446118144688771,0.015890071333686945,0.08004878310182928,1.5320357823441664,1.4087144441651454,1.6079718486894836,1.0448558035389013,0.8188487802807448,1.4349736064124807,0.16185921255028615,0.11403367657089977,0.2636580367198265
107,0.128,0.06567885319812593,0.028234469320447552,0.1333368524143302,1.268562253535949,1.0194829615033911,1.4868827098257773,1.596990697570906,1.271884267156186,1.7500461257055684,0.23238931221747589,0.05447651510426371,0.5340271211123395
108,0.129,0.06800431405992521,0.03829464290553244,0.0873243864006466,1.4490960430299054,1.324686746559888,1.6115779627342683,1.1205193927009012,0.22737912388378786,1.483126786415146,0.22946387696734655,0.12321390797717535,0.30690769402196083
109,0.13,0.04860623382612797,0.018642937468591275,0.12390825413963681,1.5278133300031018,1.226420203808381,1.7564527054083063,1.400639775562,1.2357759143992966,1.5451282891687947,0.25332581255612363,0.18347519190511982,0.3138146374276575
110,0.131,0.07929178007863502,0.024762756356465274,0.10654399921781545,1.4100724092045744,1.3960780523467156,1.4242718271581651,1.3082434168493886,1.1843206233267938,1.4596396551228674,0.31388614027626294,0.28076083032780086,0.33870737862091493
111,0.132,0.10345952319712806,0.042931575883929686,0.22139064737183337,1.0324352069442773,0.398406239977897,1.4365081105940114,1.2362835152317733,0.8188314270570046,1.7684218595569394,0.14265656490991402,0.01061866747119028,0.5358797778513835
112,0.133,0.1151147500659707,0.03886670052309826,0.1776381506911261,0.6397576889008588,0.012119248144955502,1.4051704215300096,1.250574042872243,1.137041072239753,1.389028885106986,0.1023346978135841,0.034388601828309974,0.1851957904785525
113,0.134,0.10750710586859302,0.03128621817851118,0.17119644005380527,1.5543290956138394,1.1750623278166719,1.8607517035000865,1.4364630125322226,1.311407396471201,1.502748591868977,0.13602054933155305,0.024730435992875405,0.28166283978980755
114,0.135,0.08177370877220419,0.01844971190835587,0.15473396602837722,1.6017819129131257,1.512034899413164,1.6796755472715834,1.6150975131468677,1.4463738604502347,1.761536909826965,0.05165156255026539,0.04437022893129112,0.060040925198213996
115,0.136,0.05897263499163487,0.02226031421642733,0.10987810465506181,1.2333265065367882,0.3279160443724966,1.7620802074642838,1.267512823966085,0.559005823308027,1.6170303295205704,0.1266000221825154,0.00947949779434996,0.3503879477381357
116,0.137,0.055872789629848416,0.03636322022182394,0.07375656158720421,1.4251438951491504,1.3922869610009159,1.460987823310861,1.2113650624452275,1.1352009428139103,1.2944531929521192,0.14828701143716855,0.06177036433646169,0.24266880827430334
117,0.138,0.0973718426134,0.017870018912484426,0.28657439716613087,1.3103106239247795,0.6797303110309866,1.644989061934098,1.3919051728019955,0.9553226698907782,1.9297364323886528,0.18968470162890072,0.054241460122158316,0.3724271081429165
118,0.139,0.05824116739027538,0.006166957953213226,0.11536680988952262,1.4177087310015213,1.207218809904593,1.5644785542346742,1.1322373449181449,0.5581747175130443,1.5568502314518304,0.16845830747726298,0.015640497050617205,0.4021711991112767
119,0.14,0.05840992565144643,0.04925243860424192,0.07457594635758896,1.3377441802829826,1.0377032197648848,1.5625532855464837,0.9699194503555204,0.5798747652555748,1.276007312724237,0.07221664686474341,0.008715135456927155,0.12239707545649699
120,0.141,0.07387908701128157,0.0013728708961704586,0.16994331950674035,1.5199893230219692,1.1727606686572414,1.8072026923213569,1.3919670741693195,0.5183528268554776,1.9669734083514505,0.1675609702347127,0.023969216310707427,0.2699469807419642
121,0.142,0.04670768299150824,0.005905469081096047,0.10916816466052204,1.1121712805050397,1.0177625068606442,1.2779812958690604,1.8567149669770724,1.2631656627845296,2.1876295427666315,0.09978031894117581,0.017062114358048743,0.2897336206002123
122,0.143,0.03341145084504648,0.03341145084504647,0.03341145084504647,1.3780189675665844,1.3780189675665844,1.3780189675665844,1.2837935978464337,1.2837935978464337,1.2837935978464337,0.17441274824138486,0.17441274824138486,0.17441274824138486
123,0.144,0.14115983491113804,0.008253544143716308,0.26065152576953143,1.3528711526713633,1.184629625279839,1.5438995571473253,1.0694716250931695,0.1694935667978544,1.973401405144766,0.10543302867529616,0.03169755192758389,0.21453954385431057
124,0.145,0.07726007460655884,0.0029359770068234973,0.17461733690403547,1.0399514658492155,0.5067015281266427,1.3487166748888906,0.9065197704073513,0.5961373855090044,1.284461136408552,0.24275934841748528,0.1474211316199297,0.417637644003504
125,0.146,0.2185856906421483,0.21858569064214836,0.21858569064214836,1.2994611659471644,1.2994611659471644,1.2994611659471644,1.1018685403283328,1.1018685403283328,1.1018685403283328,0.4593155444391484,0.45931554443914835,0.45931554443914835
126,0.147,0.042726333897972923,0.020919033442491165,0.07124835831291802,1.3021936827867011,1.0606668500939493,1.5510548815215661,1.4094291136948693,0.6743236940472015,2.257989735563506,0.2062825384153097,0.047438810890682075,0.37781067825056913
127,0.148,0.11110222905324012,0.11110222905324012,0.11110222905324012,1.1868033398993856,1.1868033398993856,1.1868033398993856,1.4257386470689575,1.4257386470689575,1.4257386470689575,0.2359202495789907,0.2359202495789907,0.2359202495789907
128,0.149,0.09890730190067196,0.09890730190067194,0.09890730190067194,1.3099280995882874,1.3099280995882874,1.3099280995882874,1.5285551349204556,1.5285551349204558,1.5285551349204558,0.09680664293087068,0.09680664293087071,0.09680664293087071
129,0.15,0.08881741114934054,0.08881741114934054,0.08881741114934054,1.4163934127239273,1.4163934127239273,1.4163934127239273,1.2571930497294879,1.2571930497294879,1.2571930497294879,0.20602449596505715,0.2060244959650572,0.2060244959650572
130,0.151,0.052993250447134765,0.052993250447134745,0.052993250447134745,1.308409775125026,1.3084097751250257,1.3084097751250257,1.4566055315146487,1.4566055315146484,1.4566055315146484,0.2207443245218205,0.22074432452182047,0.22074432452182047
131,0.152,0.05754531551551059,0.057545315515510564,0.057545315515510564,0.5408037571415276,0.5408037571415275,0.5408037571415275,1.9264405686479664,1.926440568647967,1.926440568647967,0.16346698577742172,0.16346698577742172,0.16346698577742172
132,0.153,0.02996575350233386,0.029965753502333856,0.029965753502333856,1.486023261251379,1.486023261251379,1.486023261251379,0.8776899446450591,0.8776899446450592,0.8776899446450592,0.37010679378964495,0.37010679378964495,0.37010679378964495
133,0.154,0.07509828987854116,0.026983370746481654,0.17011699433368135,1.3440675085296387,1.1836369970320115,1.5879166003841865,1.3109423113872178,1.095344446517753,1.5084331165577693,0.1934085504849382,0.1285226737776822,0.25625319077460124
134,0.155,0.11533722424619763,0.035274676916463625,0.17254575096878932,1.2714189552418214,1.1341002009783272,1.3663968948583074,1.0207530622599028,0.48534107439375873,1.548039505259393,0.22565118365103717,0.1368566856038836,0.27900764546553675
135,0.156,0.03340106239729727,0.03340106239729725,0.03340106239729725,1.1610505431087914,1.1610505431087912,1.1610505431087912,1.8382475788312034,1.8382475788312034,1.8382475788312034,0.16727570067646225,0.1672757006764622,0.1672757006764622
136,0.157,0.006350253177822888,0.006350253177822886,0.006350253177822886,0.7449196631417466,0.7449196631417471,0.7449196631417471,1.1779949631783615,1.177994963178361,1.177994963178361,0.14902513326295638,0.1490251332629564,0.1490251332629564
137,0.158,0.09782049286417357,0.09782049286417355,0.09782049286417355,1.5168525154003794,1.51685251540038,1.51685251540038,1.6516070909339737,1.6516070909339733,1.6516070909339733,0.14692932225445296,0.146929322254453,0.146929322254453
138,0.159,0.06668104772040215,0.0625985602631425,0.07146054523134025,1.4245939366545823,1.3160023520127384,1.5173492485361575,0.8478162575290035,0.1842348085947658,1.4146254118269979,0.3805176902764257,0.34773059217352315,0.41890258561640914
139,0.16,0.0022557820232184823,0.0022557820232184823,0.0022557820232184823,1.4694671181151109,1.4694671181151113,1.4694671181151113,1.3596347470642138,1.3596347470642132,1.3596347470642132,0.2617457604792708,0.26174576047927084,0.26174576047927084
140,0.161,0.07688963100066691,0.07688963100066691,0.07688963100066691,1.4788217007601372,1.4788217007601372,1.4788217007601372,1.525124807791508,1.5251248077915076,1.5251248077915076,0.16986223301458,0.16986223301458,0.16986223301458
141,0.162,0.080563030683619,0.080563030683619,0.080563030683619,1.3340003680315518,1.3340003680315515,1.3340003680315515,1.0382988634711718,1.038298863471172,1.038298863471172,0.20704461914774774,0.20704461914774772,0.20704461914774772
142,0.164,0.10312626983808432,0.10312626983808437,0.10312626983808437,0.34705165724512566,0.34705165724512577,0.34705165724512577,0.753585749929803,0.7535857499298028,0.7535857499298028,0.20395234273594925,0.20395234273594928,0.20395234273594928
143,0.165,0.0672395147814809,0.0672395147814809,0.0672395147814809,0.7536678461823664,0.7536678461823664,0.7536678461823664,1.1711961366900168,1.1711961366900168,1.1711961366900168,0.3510775102108939,0.3510775102108939,0.3510775102108939
144,0.169,0.04971442415787806,0.037357098066731764,0.06161407150490781,1.3167237884957943,1.2764571037367056,1.3585391918994638,1.3170058516816636,1.0522183170735488,1.5719864405635513,0.31029255638383624,0.29783286090307026,0.32323147092155485
145,0.17,0.15488047201304958,0.15488047201304958,0.15488047201304958,1.0148941188464498,1.0148941188464498,1.0148941188464498,1.6073916037273863,1.6073916037273863,1.6073916037273863,0.3818942136309597,0.3818942136309597,0.3818942136309597
146,0.172,0.049066860172518004,0.02459709480477525,0.07500481146232525,1.1896997561394662,0.8832006730882499,1.4788498344896703,1.1793885640579014,0.6216732278633366,1.7055351076376795,0.3369748841153757,0.28422988601749705,0.39288458209912674
147,0.174,0.06641315340521607,0.06641315340521609,0.06641315340521609,1.3786467264671731,1.3786467264671736,1.3786467264671736,1.1405421334141335,1.1405421334141332,1.1405421334141332,0.3083264517573864,0.3083264517573863,0.3083264517573863
148,0.177,0.08159599666280531,0.051807932539724,0.11083242996879251,1.4187165991534743,1.2895633508311493,1.5454781206550166,1.0904404675364259,0.6752024921716118,1.5135131216817084,0.3285127431612384,0.3173359967515489,0.3399003715786578
149,0.189,0.03987997331599002,0.03987997331599002,0.03987997331599002,1.4458632588920572,1.445863258892057,1.445863258892057,1.0232025206816657,1.0232025206816657,1.0232025206816657,0.40908687067946947,0.40908687067946947,0.40908687067946947
150,0.19,0.10177904125019706,0.10177904125019707,0.10177904125019707,1.4175999937907544,1.4175999937907542,1.4175999937907542,0.3858229931860227,0.38582299318602276,0.38582299318602276,0.4054369006851755,0.40543690068517557,0.40543690068517557
151,0.197,0.11823489850468412,0.11823489850468412,0.11823489850468412,1.226278670392903,1.2262786703929032,1.2262786703929032,0.9256773557137326,0.9256773557137328,0.9256773557137328,0.4642084192065164,0.46420841920651634,0.46420841920651634
