,ph,error_dl,min_dl,max_dl,error_ac,min_ac,max_ac,error_dev,min_dev,max_dev,error_lstm,min_lstm,max_lstm
93,0.159,0.248333087666128,0.24833308766612797,0.24833308766612797,1.2264094814258586,1.2264094814258588,1.2264094814258588,1.1023341467699377,1.1023341467699377,1.1023341467699377,0.06316129761024884,0.06316129761024883,0.06316129761024883
94,0.161,0.006819221828811597,0.006819221828811598,0.006819221828811598,0.9245901236365897,0.9245901236365894,0.9245901236365894,1.1271147651374487,1.1271147651374487,1.1271147651374487,0.08812273891680264,0.08812273891680263,0.08812273891680263
95,0.162,0.08965970098408645,0.03504628644032212,0.2005420207866189,1.0129310375720126,0.43288924069376117,1.620613684887811,1.4676363191163202,1.1901001542392686,1.8207150872272457,0.07936004527208426,0.049838357540604186,0.13029154122631273
96,0.163,0.26254263846161624,0.12034831503637225,0.3691883810305493,0.9847978658528808,0.8175281820446103,1.2078241109305745,0.9545949145830571,0.8277536037476761,1.1237166623635655,0.23751341335714904,0.1738470532510702,0.3224018934985876
97,0.164,0.038910870470139115,0.01874062784350228,0.07818634957002601,1.6903313916233258,1.1025139528525072,2.1211461991177534,1.6645705288492179,1.226269136527208,1.954261330288446,0.14556059823446663,0.006183902811005566,0.33756231080317384
98,0.166,0.15961949064456982,0.031424238595722416,0.39293652852472,1.4707502423265815,1.2575867954529893,1.7275695800153275,1.318717786705667,0.933661025738825,1.7431007952162125,0.1498638905474375,0.007606795212851502,0.28864951005397443
99,0.167,0.193117126227137,0.19311712622713695,0.19311712622713695,1.6842563926900327,1.6842563926900331,1.6842563926900331,0.8412082544671216,0.8412082544671212,0.8412082544671212,0.36414968271919673,0.3641496827191969,0.3641496827191969
100,0.168,0.10245365457187686,0.08652657490873467,0.11212366722449882,1.43418628173524,1.3771814233293118,1.4687963743388393,1.182048740088035,1.1708827826185277,1.2004397288613415,0.39687650192048857,0.2289395493785223,0.49883822310668224
101,0.169,0.08536488806169228,0.014547697891144663,0.12058826745036046,1.156351325636166,1.0502461234415417,1.2605418934157016,1.287642321543798,0.7695367370151921,1.9959451288149908,0.08958352768143839,0.07035213801965824,0.11076063907644726
102,0.171,0.11509104625052055,0.0033239555589336953,0.24586377952792665,1.1692066995221435,0.8546425760053936,1.5509667684608675,1.2386193851709193,1.0138814375463159,1.4840150601623665,0.10953875610735112,0.010044650303108608,0.2713564411482421
103,0.172,0.08488001695042446,0.025460000278315943,0.1457240803535612,0.6370899719787688,0.0795494336731251,1.1351853939952496,1.6193729822402823,1.1620433422000949,1.939300947599893,0.15736831805403872,0.03740778388992692,0.25351769915862443
104,0.174,0.05190710274801349,0.022082525081663248,0.12330860890306967,0.9436416933360621,0.22511321371783208,1.660134737490778,1.205097706234596,0.8879122904407962,1.372484197384738,0.6117419987230501,0.08304432645188502,1.173470898214253
105,0.176,0.030271917748597863,0.030271917748597867,0.030271917748597867,0.6182780804163964,0.6182780804163965,0.6182780804163965,2.233215302434473,2.233215302434473,2.233215302434473,0.15300987382281683,0.15300987382281686,0.15300987382281686
106,0.177,0.21129868674407598,0.1599773777577917,0.2478617437335775,1.3443755352251987,1.0865612914700427,1.661446140625573,1.6656393256711874,1.0900376844790578,2.1202102339775943,0.09838911756934819,0.04834656923765735,0.1696987487402218
107,0.178,0.2163214383344194,0.2163214383344194,0.2163214383344194,0.8402405262311458,0.8402405262311458,0.8402405262311458,1.1178301504742603,1.1178301504742603,1.1178301504742603,0.025116358725864724,0.025116358725864724,0.025116358725864724
108,0.18,0.2445513863033729,0.24455138630337292,0.24455138630337292,1.5346031152431994,1.5346031152431994,1.5346031152431994,1.2375715681684814,1.2375715681684818,1.2375715681684818,0.040397474533982715,0.04039747453398273,0.04039747453398273
109,0.181,0.054324602233979793,0.01883145657949059,0.12383133484702272,0.836458248210326,0.03159143859934125,1.5388145969973723,0.9995157785809882,0.37534576822735377,1.5567685486044605,0.31441698383826516,0.027187302171853844,0.7477182493701631
110,0.182,0.0402079407367518,0.02772363713095303,0.04734182851149396,0.5413754297382382,0.05609674641390217,1.3906131255558254,0.8797282093613504,0.5435592725226852,1.468023848829015,0.18824106839028787,0.07053583631421179,0.39422522452342107
111,0.183,0.052779724513259935,0.052779724513259935,0.052779724513259935,1.7155131893116475,1.7155131893116475,1.7155131893116475,1.852951866518078,1.852951866518078,1.852951866518078,0.1143837866939999,0.1143837866939999,0.1143837866939999
112,0.185,0.07590635859210207,0.07590635859210208,0.07590635859210208,1.4270032754600095,1.4270032754600095,1.4270032754600095,1.130873586066749,1.1308735860667491,1.1308735860667491,0.22441564453114682,0.22441564453114674,0.22441564453114674
113,0.186,0.07136795861829208,0.0014879552987459325,0.16720937305879222,0.9774623022381174,0.7169108767080948,1.2609750403155302,1.1078781402000755,0.6719106087140929,1.532219866010946,0.18516346796049254,0.005371985088312936,0.4461533384219513
114,0.188,0.0878916697905656,0.009710631386874679,0.17724142796621242,0.923143038227526,0.8507322776098495,0.9865024537679931,1.7177618473189904,1.0051018747042544,2.341339323356884,0.3471655982827286,0.3064679693596735,0.3827760235904018
115,0.189,0.10749051096607606,0.01801869490230468,0.22623093370818237,0.47477865940191805,0.06127691156020608,1.4754449020418183,1.2180155406886184,0.4439815814208867,1.9620279753895657,0.25102217782522707,0.02682494686456848,0.475465154253581
116,0.19,0.0728746853509366,0.024842352421971442,0.12691105989602236,1.1464659789835385,0.9598027825760652,1.312388820234626,1.1431952745282232,0.934189222994615,1.328978431446986,0.13201275579724703,0.04743152188091755,0.22716664395311761
117,0.192,0.06182764612667264,0.03155054427972983,0.08016752787203107,1.3796293894733764,1.207154041304964,1.5520640512192025,1.4030125235815851,1.0386837198864196,1.5433132332353012,0.18864405917161323,0.09932203029834885,0.27834493187797854
118,0.195,0.31445473836807347,0.31445473836807347,0.31445473836807347,0.8820201269622289,0.8820201269622289,0.8820201269622289,1.2037032905243317,1.2037032905243317,1.2037032905243317,0.46776526886338177,0.46776526886338177,0.46776526886338177
119,0.196,0.0695828107454725,0.03634295927761254,0.09643038308489787,1.175681855420284,0.9523533613003519,1.4521838005211514,1.3081777451008147,1.151001197514912,1.5027772802071702,0.1820458488129005,0.07761171461823764,0.3113452530539118
120,0.197,0.14573033728686388,0.05128371808360599,0.2151092232619935,1.207373870083671,0.5522342636415505,1.691685218959517,0.7867266160669146,0.07018155493519816,2.001842202380583,0.12311071898084787,0.04938883558097044,0.2219884036087908
121,0.2,0.15270232313063298,0.13761395394593445,0.17141190091965905,1.276371868119492,0.738500458960815,1.710139133570038,1.1563430971256832,1.0990203188516643,1.2025711441208595,0.1621283191663284,0.15597491179066045,0.16975854431215665
122,0.201,0.13959606443107897,0.07192270585824788,0.2277765013593134,1.314437027091032,1.2238178154484383,1.432516605898048,1.2603619816503013,0.9265645924985205,1.69531009478747,0.5271742715823747,0.4110640089591454,0.6162821475490392
123,0.202,0.17302190752573343,0.10952900830036881,0.23416321789089944,1.6887979110306954,1.577324137925831,1.8045591369472846,1.2620136782167433,1.1418061435761446,1.3868445795742879,0.07574711742781798,0.02372679684838237,0.12976821956800114
124,0.203,0.31525303551589917,0.31525303551589906,0.31525303551589906,1.0439040535514297,1.0439040535514297,1.0439040535514297,1.2369538662638957,1.2369538662638957,1.2369538662638957,0.06043213281751175,0.060432132817511766,0.060432132817511766
125,0.204,0.17169179985264618,0.17169179985264615,0.17169179985264615,0.7859981282441536,0.7859981282441538,0.7859981282441538,1.8875949526485722,1.887594952648573,1.887594952648573,0.06561341921113609,0.06561341921113607,0.06561341921113607
126,0.205,0.07672225904591795,0.031798600370638835,0.10177117226938713,1.33921886069196,1.0130074228163317,1.6914798988593351,1.3709484856957448,1.265414500414808,1.5887110606471324,0.1244661523236828,0.02235972398073877,0.37207344126898884
127,0.206,0.06097496565427035,0.046780143630195704,0.08762529090393349,0.9236119916906411,0.6232322355146912,1.4797998328757953,0.7141338157907329,0.2862381336994105,1.3784509261699798,0.41380748961616226,0.0780579876530071,0.6027711901113892
128,0.207,0.021049775485967304,0.021049775485967304,0.021049775485967304,1.5812498167183482,1.5812498167183482,1.5812498167183482,1.7799319159233515,1.7799319159233518,1.7799319159233518,0.13640102891118866,0.1364010289111887,0.1364010289111887
129,0.208,0.09630275255820889,0.046624418857918896,0.12975958954003686,0.664858961309098,0.15773087960308377,1.4178673250543918,1.1653526485449774,0.8492947767446919,1.6346507006120683,0.6171949161721065,0.16990449274506483,0.9184313237862366
130,0.211,0.07013848760755217,0.07013848760755217,0.07013848760755217,1.199383095901809,1.1993830959018092,1.1993830959018092,1.3180964470053944,1.3180964470053942,1.3180964470053942,0.061807395703206,0.06180739570320602,0.06180739570320602
131,0.212,0.11007205646772948,0.0005628821495879608,0.27432566044298046,1.0686337253232574,0.5993342569575427,1.9545828427636969,1.4881249484006567,1.2787199815848247,1.9402693840068153,0.11302426625414765,0.048723735026962936,0.14506625262938788
132,0.214,0.1323975407216476,0.04002173456387086,0.21826770739778928,0.5789183325478926,0.13928318845499113,0.8566601810922195,0.9369509530632102,0.8118566126948034,1.1877656104936467,0.05011665988116607,0.03146011111802519,0.06124294604641335
133,0.215,0.10647938536966854,0.04750613869362442,0.17257529271840769,1.5751848818180996,1.3670463983488828,1.825380641563426,1.7589885131745417,1.4746719651034712,2.243036685600604,0.21261146014954763,0.17523013179379301,0.2530695639854544
134,0.216,0.02876369208125099,0.028763692081250996,0.028763692081250996,1.6234903460654593,1.6234903460654593,1.6234903460654593,1.5403938632769172,1.5403938632769172,1.5403938632769172,0.15670900944981347,0.15670900944981347,0.15670900944981347
135,0.217,0.19178118917924597,0.13448950864026246,0.2225953736833885,0.7929709770211559,0.7796860228528147,0.8089407103593784,1.2194790259164203,1.0472625371434547,1.448012303464945,0.4028685404692059,0.11594699803952818,0.632471802272663
136,0.221,0.08345719309982458,0.050656594660205695,0.11698669372699061,0.7528044386286188,0.1759039516347018,1.3171636106878852,1.5719652648220939,1.1347749110746963,2.018870959763878,0.4779465243699642,0.2389458999980962,0.7117514829946179
137,0.223,0.0654210329210832,0.0280594149832878,0.08219563689315462,0.888431457521549,0.6052559404956612,1.5191405636246629,0.7900342998705439,0.38687930065322795,1.6879704344909294,0.6578191722135528,0.4086762787046069,0.7696792468502226
138,0.224,0.2552604447669108,0.2552604447669107,0.2552604447669107,1.3258585963249478,1.3258585963249474,1.3258585963249474,1.171750744373725,1.1717507443737252,1.1717507443737252,0.26358460997090133,0.2635846099709014,0.2635846099709014
139,0.225,0.11269965642393573,0.08000538859897187,0.15404669404890192,0.3635987187293491,0.24933631539357876,0.6062352276492058,0.91312113226954,0.0144240239094289,1.6332052715624483,0.496318687125441,0.0907312177287209,0.9861830968711502
140,0.226,0.17368772485803546,0.06137176799655776,0.22494140901702916,1.1097537225463547,0.3673152055394575,1.631393591758881,1.2602236865871055,1.0134184886237156,1.683589960192243,0.2772201127160306,0.13178507888303975,0.4450613359474485
141,0.227,0.09578328522299943,0.061651363484759365,0.1255711441945544,0.7074535970628368,0.4372347016166009,0.9432809967250065,1.9687736477089939,0.8983566126739491,2.9029557873759426,0.9694780306222126,0.8215697851855931,1.0985615902759895
142,0.228,0.09843180699188087,0.0806616948215613,0.1179789303792324,1.3819580372587232,0.7743255101965052,1.9343512436789212,1.346907682931637,1.2828731999694238,1.4051208492609206,0.07819330772907111,0.05484189076811384,0.10387986638612413
143,0.229,0.1762691841682405,0.12188942900707321,0.20768859826135944,0.7083550704676311,0.3310190035425421,1.3614367247610537,1.5513269148935156,1.0290884326651804,1.8530647046254438,0.3774190780770166,0.17978147405924405,0.4916096937317297
144,0.23,0.05093865013372054,0.05093865013372054,0.05093865013372054,0.7886469176619669,0.7886469176619669,0.7886469176619669,1.4615728468546065,1.4615728468546065,1.4615728468546065,0.2005031690747202,0.20050316907472024,0.20050316907472024
145,0.233,0.16771826512427468,0.016985243063715887,0.28324768726027955,0.93208275204313,0.30503128254920103,1.439466824502144,1.427082383006223,0.14135930416902132,2.3550224525290466,0.19669301283958843,0.10511434358690894,0.23930725285512403
146,0.234,0.18060797451123647,0.13654362961994637,0.2260493301803794,1.3875578164163813,0.7314602820903807,2.0237736072779575,1.0318345457257823,0.660032513927562,1.392369849287693,0.01559556980473166,0.00835627149340414,0.023061096188288156
147,0.235,0.2208326039627019,0.22083260396270193,0.22083260396270193,0.34322323793832205,0.34322323793832216,0.34322323793832216,1.9860428524415226,1.9860428524415215,1.9860428524415215,0.41217959245993724,0.4121795924599372,0.4121795924599372
148,0.236,0.22902791777599846,0.22902791777599846,0.22902791777599846,0.39526534412568753,0.3952653441256875,0.3952653441256875,0.9868052719847863,0.9868052719847863,0.9868052719847863,0.023035217828166317,0.023035217828166317,0.023035217828166317
149,0.239,0.08964767946281577,0.050737808109402927,0.12057603874373364,1.1899335563704616,0.576435332390087,1.9617539026683524,1.8191768101665289,1.361203381947778,2.183206971058357,0.16271549805574811,0.03538738233969836,0.2639250259326083
150,0.24,0.11398500181946694,0.08188849311892432,0.1594220384385151,1.4708741226707367,1.3452097975452515,1.5811132369969056,1.364478368197026,0.7468626224210128,1.800574478989782,0.1452592142315721,0.007760768020501894,0.32327536887716923
151,0.241,0.136200101466416,0.03272326807859262,0.27296193163578153,0.433377979792817,0.09611597324275348,0.7226072635059865,1.0040585383184761,0.5003720513607613,1.489837265951455,0.415341952490952,0.36913243670660295,0.48999659200820006
152,0.242,0.10582425696543092,0.10582425696543094,0.10582425696543094,0.6333037600854549,0.633303760085455,0.633303760085455,1.0825110055722378,1.082511005572238,1.082511005572238,0.279619566787279,0.27961956678727906,0.27961956678727906
153,0.243,0.017712693481520478,0.017712693481520474,0.017712693481520474,1.5575231971798467,1.5575231971798464,1.5575231971798464,1.6208779366142299,1.62087793661423,1.62087793661423,0.03263497322528793,0.032634973225287925,0.032634973225287925
154,0.244,0.19576182124029592,0.16465804419442387,0.22778041525810544,1.0048049942696005,0.48525814155342956,1.5095076511938803,0.6532897522392339,0.36210863903431395,0.9530350158325345,0.09501367961159618,0.09500707484341987,0.09502009567211028
155,0.245,0.0500610915611968,0.02227747110025581,0.07284233208870503,0.9206561571641022,0.4110325636911689,1.3355528266466803,1.7594427482819799,1.291863199737041,2.0260849407930723,0.32254209708464765,0.015294833055704527,0.6051016095948942
156,0.246,0.02452227252761334,0.01274512307571361,0.033355134616538135,1.2140720249749237,1.1470210477887064,1.2643602578645865,1.4322492175850794,1.238846905151199,1.57730095191049,0.19034890393128867,0.08775238593661727,0.32714426125751705
157,0.247,0.149636073230632,0.14963607323063197,0.14963607323063197,1.9977905559837112,1.997790555983711,1.997790555983711,1.3891578508954385,1.3891578508954385,1.3891578508954385,0.38524411363005173,0.3852441136300517,0.3852441136300517
158,0.248,0.09216147582099543,0.008257498829432696,0.18558398445219695,1.309879900401272,0.6123406889094424,2.1707881426841507,1.4227343952382752,1.249490014014785,1.6771884105627481,0.14352818616283516,0.058428528471322086,0.33814452510662407
159,0.249,0.07515249673386368,0.07515249673386369,0.07515249673386369,0.9193404478231272,0.9193404478231272,0.9193404478231272,1.0058091698456169,1.0058091698456166,1.0058091698456166,0.12817743036434964,0.12817743036434964,0.12817743036434964
160,0.25,0.00041203198013961177,0.0004120319801396117,0.0004120319801396117,0.18782940878834953,0.18782940878834953,0.18782940878834953,0.9227172654432623,0.9227172654432625,0.9227172654432625,0.006319227107934793,0.006319227107934795,0.006319227107934795
161,0.251,0.10963615714921972,0.1096361571492197,0.1096361571492197,1.1155445836780125,1.1155445836780125,1.1155445836780125,0.9382147497149671,0.9382147497149672,0.9382147497149672,0.4833749746568788,0.48337497465687873,0.48337497465687873
162,0.253,0.30851102769706895,0.19169029483799702,0.4019676139843267,0.7651258222208742,0.7474028324033114,0.7793042140749245,0.4624591737185051,0.03446132702140957,0.9974564820898746,0.1815867438770993,0.045089381022724175,0.3522084474450683
163,0.254,0.09240938500613288,0.020953768013057664,0.16028890843374569,1.363986714655239,1.224779873963795,1.4299124758703101,1.0589395868252809,0.9768878460455855,1.1112641706490511,0.15018538482576357,0.030244427023382973,0.21879239899583938
164,0.255,0.028083323161306243,0.028083323161306243,0.028083323161306243,1.6763370970429203,1.6763370970429212,1.6763370970429212,1.6903519981213055,1.6903519981213047,1.6903519981213047,0.2989602766986546,0.29896027669865466,0.29896027669865466
165,0.256,0.036598320230298576,0.03659832023029857,0.03659832023029857,1.0173038023631764,1.0173038023631766,1.0173038023631766,1.7289128073242326,1.7289128073242326,1.7289128073242326,0.2208579102538812,0.22085791025388116,0.22085791025388116
166,0.257,0.15474236225570911,0.15474236225570911,0.15474236225570911,1.663492506527915,1.663492506527915,1.663492506527915,1.7584236918226979,1.7584236918226979,1.7584236918226979,0.3383259988961115,0.3383259988961115,0.3383259988961115
167,0.258,0.1172061763107883,0.11720617631078827,0.11720617631078827,0.1593977676372359,0.1593977676372359,0.1593977676372359,1.039995985126173,1.0399959851261729,1.0399959851261729,0.5742024673073738,0.574202467307374,0.574202467307374
168,0.259,0.07886939521547644,0.07886939521547644,0.07886939521547644,1.1023647893216588,1.1023647893216588,1.1023647893216588,1.5839516755907994,1.5839516755907999,1.5839516755907999,0.3505747742037025,0.35057477420370253,0.35057477420370253
169,0.26,0.13251504381114496,0.10879654313430355,0.153409913455029,1.3593438331901255,0.8916237786420632,1.8902693005149533,1.1713956211011676,0.6469948315534106,1.7666613822094321,0.21320516412620202,0.12187612337397903,0.29366170002696973
170,0.261,0.13765603503107574,0.08711596712275625,0.1836015513113662,1.116983447800185,1.068216788774734,1.1613167741869588,1.1045115382269886,0.873177874340354,1.3148148690330201,0.2883380741637021,0.15495389028394385,0.43506067643143603
171,0.262,0.04466259754382009,0.044662597543820085,0.044662597543820085,0.7587542658095571,0.7587542658095571,0.7587542658095571,1.1994411978847506,1.1994411978847506,1.1994411978847506,0.3883162674665554,0.3883162674665554,0.3883162674665554
172,0.263,0.10850508746700387,0.0596443038739889,0.171147117714459,0.43525208623575135,0.3556502963468404,0.5373056630164066,1.2209769200436997,0.920108829666469,1.45565403053794,0.2518220891993648,0.07366017685731345,0.3907883808261649
173,0.265,0.04745179427757589,0.0474517942775759,0.0474517942775759,0.7645012508708295,0.7645012508708297,0.7645012508708297,0.591356463907883,0.5913564639078831,0.5913564639078831,0.12371182596372061,0.1237118259637206,0.1237118259637206
174,0.267,0.16725268063062512,0.14126089877912287,0.19535190425387083,1.6648797926022216,1.543150206960297,1.7964793446475462,1.6020133751311278,1.2783458678845498,1.9014058193342125,0.05252931152547327,0.029540903689558598,0.07379358877369434
175,0.268,0.13356551706431405,0.04684036625023936,0.2403610943855512,0.6021032064490613,0.3546234057007424,0.9623357231128933,1.3096042473541623,0.6677435970233917,1.7590481771700646,0.18021689477130048,0.15104137202884002,0.21086035515130871
176,0.269,0.04919271750857525,0.032440854868651545,0.06956660450307704,0.8487636724957637,0.3175055603853912,1.4948884034408119,1.3306390172160545,1.2450195250947105,1.401037266293604,0.14663932721009554,0.03854150636366907,0.2781096498611547
177,0.27,0.13957890871777914,0.13957890871777912,0.13957890871777912,0.6741761269094999,0.6741761269094999,0.6741761269094999,1.0005832226196487,1.000583222619649,1.000583222619649,0.2401725023703395,0.24017250237033946,0.24017250237033946
178,0.271,0.1426762044721436,0.058186752247168676,0.18654572774280373,1.0208353938887773,0.8284754252465012,1.3913064446072347,1.3503647905214335,1.2106467102055105,1.4229107168393174,0.5127378382770329,0.47470614993639176,0.5324850610692888
179,0.272,0.14615261778457841,0.14615261778457841,0.14615261778457841,0.29345715967126956,0.29345715967126956,0.29345715967126956,0.8753566966377371,0.8753566966377371,0.8753566966377371,0.15520919694997445,0.15520919694997445,0.15520919694997445
180,0.273,0.19222271910479616,0.015844591958732154,0.37651615649058967,0.9622815692617102,0.7840664082669996,1.2309190789709534,1.1791129546161503,0.9573583031794156,1.2977896357063048,0.12551091223145186,0.09155087276304133,0.18567537517530122
181,0.274,0.1471409651361283,0.11987946444036954,0.16610548735926478,0.7702392633853498,0.09492653759418183,1.741001306710154,0.8585956013295185,0.5446460896969255,1.0769952615956702,0.25719930909815475,0.22788167749122432,0.27759418325949753
182,0.276,0.05284200079173753,0.037376433875652475,0.07778125168144938,0.998899710521607,0.5438429124027033,1.500437523968595,1.3340966216395294,1.1472033968682895,1.6436644199213817,0.15086842067689366,0.014372336425270698,0.28938364165712643
183,0.277,0.0706023370077414,0.0706023370077414,0.0706023370077414,0.7583266658708189,0.7583266658708189,0.7583266658708189,1.4720070569887416,1.4720070569887416,1.4720070569887416,0.06468190718946285,0.06468190718946285,0.06468190718946285
184,0.278,0.034581907519983135,0.034581907519983135,0.034581907519983135,1.5530952842069659,1.5530952842069659,1.5530952842069659,1.2464596032092679,1.2464596032092679,1.2464596032092679,0.19151032302507406,0.19151032302507404,0.19151032302507404
185,0.279,0.012331744164239634,0.012331744164239634,0.012331744164239634,0.7264650773254419,0.7264650773254419,0.7264650773254419,1.0856816853056726,1.0856816853056726,1.0856816853056726,0.05048691975635635,0.05048691975635635,0.05048691975635635
