,ph,error_dl,min_dl,max_dl,error_ac,min_ac,max_ac,error_dev,min_dev,max_dev,error_lstm,min_lstm,max_lstm
186,0.28,0.14851100276157214,0.1393725778039639,0.1590773066188067,1.3020072632205453,0.8923278059423039,1.775699135698512,1.319398639625404,0.9934833388494171,1.696238206147639,0.1764896013574114,0.05937950448408773,0.3118981508671918
187,0.281,0.1144677383765943,0.010515074479194614,0.20509313767176324,0.9899253647392938,0.41796612513492,1.645996257226664,0.9085797327855736,0.6561547406915242,1.198126047246395,0.19062111967004947,0.07916804774425164,0.31846434923199396
188,0.282,0.1711802959003859,0.12777225503897113,0.22041127051336756,0.6561297420888329,0.28031950867107963,0.8542198622968915,1.2561228494926036,0.17869999382309246,2.267410978894843,0.14656984969980638,0.059778436790741823,0.2612738114704588
189,0.283,0.07538638621568723,0.07538638621568722,0.07538638621568722,0.2990433383154947,0.29904333831549473,0.29904333831549473,0.9394856173220283,0.9394856173220283,0.9394856173220283,0.11078235309232325,0.11078235309232326,0.11078235309232326
190,0.284,0.04451119404164142,0.026543892258386517,0.06478199605351878,1.2788571590234057,0.7056614766195684,1.925539467376453,1.08146527664496,0.35531757754058474,1.9007088346088705,0.07737587516974377,0.06185592105357921,0.09488556699310888
191,0.285,0.025345312468074106,0.0019474715456020808,0.05855515119674407,0.7495581418997105,0.46789376050528153,1.149339844524061,0.5232728527836578,0.14724772959533425,1.056985930857407,0.14404035814331556,0.038911901746324445,0.2932549414164642
192,0.286,0.13698744652240233,0.047377614607081044,0.2564881503421455,0.20572568936186073,0.032657608260420204,0.4713280208674772,0.9115647024937304,0.517456659679125,1.1320325093080166,0.14066837224326237,0.05311291940936062,0.2645352241370531
193,0.287,0.0986688059779749,0.0986688059779749,0.0986688059779749,0.5935014689104201,0.59350146891042,0.59350146891042,1.4572502208986813,1.4572502208986813,1.4572502208986813,0.08642793179342051,0.08642793179342051,0.08642793179342051
194,0.288,0.039659349700413606,0.009651235777431568,0.059530887725684975,1.1942236792294787,1.0844017104076589,1.389746149254905,1.1658132933464873,0.8847829103487119,1.5202987475290104,0.11784543121742806,0.008448919855313443,0.3857772888152737
195,0.289,0.0755801112279295,0.06987425805228152,0.08165808526285888,0.4865493387964015,0.2922812032107029,0.6689235068972612,1.577993537894291,1.4127357474178326,1.7540290103583454,0.15079314983263278,0.0936302777992377,0.2044562541905139
196,0.29,0.09884716168967002,0.06251528615906812,0.14426200610292242,0.7601629128674051,0.312848301993159,1.3193061764602128,1.2286135348272096,0.9053315702350119,1.6327159905674562,0.1253698092963391,0.004479938562894026,0.27648214771314544
197,0.291,0.14574598497603766,0.11212473396820587,0.2065745956604248,0.6698918156193565,0.14700873440578408,1.9577031019915068,0.7678353345164289,0.16327199895530342,1.0893673960527333,0.17240049250472958,0.04800821927573189,0.27538373534597216
198,0.292,0.08091005582580725,0.03525246837493899,0.10554411625451057,1.2680263889491814,0.13879292735186044,1.8575304387602594,1.2259566581270043,0.7474665877804476,1.5427826117126278,0.15219729048388703,0.010316108578485155,0.34680664537862543
199,0.293,0.13465372939081963,0.10884480732753965,0.15594609009302562,1.0987080382578516,0.639612513518889,1.655187462183867,1.6147608177896187,1.5549261205375517,1.6872877235497,0.23361172185095982,0.12510863707004424,0.3651306124944939
200,0.294,0.18866352774450104,0.18866352774450107,0.18866352774450107,0.10777435010108836,0.10777435010108832,0.10777435010108832,1.052939371537902,1.0529393715379018,1.0529393715379018,0.04735018858595279,0.04735018858595278,0.04735018858595278
201,0.295,0.2363569487201735,0.2363569487201735,0.2363569487201735,1.0887407383090544,1.0887407383090544,1.0887407383090544,1.0696724890701381,1.0696724890701381,1.0696724890701381,0.17152369017753097,0.17152369017753097,0.17152369017753097
202,0.298,0.08580893941705908,0.0858089394170591,0.0858089394170591,1.264114551616226,1.2641145516162262,1.2641145516162262,1.8923235644983682,1.8923235644983685,1.8923235644983685,0.2483132757516201,0.24831327575162013,0.24831327575162013
203,0.299,0.1601450919062003,0.09720625281333953,0.23567169881763322,0.639332191970166,0.35568289797708436,0.9797113447618643,1.5624088218600876,1.2849741918888344,1.793604346836132,0.17239912398814922,0.15630136922975305,0.19171642969822458
204,0.3,0.011305822551603187,0.011305822551603189,0.011305822551603189,1.4414522696281813,1.4414522696281815,1.4414522696281815,1.241770622171947,1.2417706221719467,1.2417706221719467,0.070259599747525,0.070259599747525,0.070259599747525
205,0.301,0.11648967092351922,0.11648967092351924,0.11648967092351924,0.626530953895973,0.626530953895973,0.626530953895973,0.8804090337113568,0.8804090337113568,0.8804090337113568,0.2145361575745586,0.2145361575745586,0.2145361575745586
206,0.302,0.15002339492035383,0.1268547064259226,0.16637252157404844,0.7215308620867793,0.33323138430220817,1.1881322385052928,0.8379363172915056,0.008820531920704769,1.5224878906739485,0.26446267043056143,0.20482502929038326,0.36759733452179977
207,0.303,0.23453969174055944,0.23453969174055941,0.23453969174055941,1.3959519734741481,1.3959519734741481,1.3959519734741481,1.4655510875449667,1.4655510875449667,1.4655510875449667,0.02927528116341315,0.029275281163413155,0.029275281163413155
208,0.304,0.08258638972873235,0.007572502934029566,0.2688221476602782,1.312846505826471,0.6897085565346501,2.068179669208738,1.31204018299395,0.04074301878187519,1.8156560543435816,0.10767240759665787,0.02088861681023606,0.2442632133368324
209,0.305,0.13583588302583863,0.0821859767363866,0.17195086972978765,1.0593405583274957,0.37673959669583645,1.5949898114230192,1.332125307140143,0.7606507843755953,1.8279862251782317,0.29769470324680697,0.1947137440660921,0.37819364992454607
210,0.307,0.1663723722243612,0.16637237222436121,0.16637237222436121,1.3776056347153094,1.3776056347153094,1.3776056347153094,1.6735693998978431,1.673569399897843,1.673569399897843,0.2512290735511436,0.25122907355114354,0.25122907355114354
211,0.308,0.00308323726289408,0.0030832372628940797,0.0030832372628940797,1.266150233056878,1.266150233056878,1.266150233056878,1.1699200770608442,1.1699200770608442,1.1699200770608442,0.19504486909390298,0.19504486909390298,0.19504486909390298
212,0.309,0.05614583564742532,0.05614583564742531,0.05614583564742531,0.02824755326380972,0.028247553263809712,0.028247553263809712,0.6332139441138032,0.633213944113803,0.633213944113803,0.09266960960253127,0.0926696096025313,0.0926696096025313
213,0.31,0.10653119735228567,0.0650691960417135,0.14972078205079836,0.4861145117618652,0.03384042092860935,0.9572333563798403,2.1738433727483844,2.031232128492416,2.3223967521816857,0.06981911978481607,0.040307249938035604,0.09815051483772531
214,0.311,0.105467507568308,0.10546750756830801,0.10546750756830801,0.7826975981160861,0.7826975981160859,0.7826975981160859,0.9805600510793095,0.9805600510793097,0.9805600510793097,0.08461219263584675,0.08461219263584675,0.08461219263584675
215,0.312,0.12380797620853765,0.12380797620853765,0.12380797620853765,1.4603056542766162,1.4603056542766162,1.4603056542766162,1.5832204860132206,1.5832204860132209,1.5832204860132209,0.2024492167856736,0.20244921678567362,0.20244921678567362
216,0.313,0.09738591817122408,0.09738591817122409,0.09738591817122409,1.0376860650679705,1.0376860650679702,1.0376860650679702,0.7852512644958232,0.7852512644958232,0.7852512644958232,0.2561599377154237,0.2561599377154237,0.2561599377154237
217,0.314,0.2640558215330657,0.2634294664845721,0.26463847739212965,1.0599703134975424,0.9661949360163894,1.1607788442897824,0.8041917900361963,0.34036533865031793,1.3028052252760163,0.12129304581420285,0.053417049225812537,0.19425974214672248
218,0.317,0.04122264110862869,0.001770141532744732,0.08067514068451263,0.9974650716357126,0.7134146843044482,1.2815154589669768,1.4630470872616135,1.207895411374471,1.7181987631487559,0.09805728533018562,0.07860693538790602,0.11750763527246522
219,0.318,0.0414680644587193,0.03070251433279418,0.051544552684525194,0.4564997242516305,0.017445213756171602,0.6946460301592194,1.1173782685820683,0.41545252284123707,1.640716858167336,0.05937838331647891,0.0034931879172478597,0.10878084212482522
220,0.319,0.0869008389417244,0.02636392579064968,0.16804603575550497,1.0374204307799197,0.04730875394077495,1.8902579667804744,1.0538919695474787,0.9288979216463472,1.2065234316482851,0.292245604711459,0.11231812521889317,0.41616808968485064
221,0.32,0.036898142072366726,0.005143036612725284,0.05399986599402839,0.8818473806991318,0.1805571053412194,1.2907246465320825,1.1013248991402422,0.8184064374473494,1.3431507751450165,0.14918225131953358,0.00661624033351228,0.3402077245535993
222,0.322,0.1550772236077485,0.1550772236077485,0.1550772236077485,0.40512226577203037,0.40512226577203053,0.40512226577203053,1.5836660664922515,1.5836660664922513,1.5836660664922513,0.227706019093072,0.22770601909307206,0.22770601909307206
223,0.323,0.09272151316630999,0.028008124419537265,0.16532677858951836,1.162971981086458,1.1091185706245186,1.2233928806291223,1.8011836774142906,1.6333002402404126,1.989540704487424,0.15232070730718045,0.13894300498079803,0.16732983674653643
224,0.324,0.21318876178507193,0.21318876178507198,0.21318876178507198,0.7641466900992725,0.7641466900992724,0.7641466900992724,1.0841084552216946,1.0841084552216946,1.0841084552216946,0.13910608550146797,0.13910608550146794,0.13910608550146794
225,0.325,0.2358796336157059,0.23587963361570588,0.23587963361570588,0.659810319503079,0.6598103195030789,0.6598103195030789,0.9946368896474266,0.9946368896474268,0.9946368896474268,0.19898746418367058,0.19898746418367064,0.19898746418367064
226,0.326,0.061339711002398004,0.061339711002398,0.061339711002398,0.2057384127273277,0.2057384127273277,0.2057384127273277,1.755024083658068,1.7550240836580677,1.7550240836580677,0.006421723361311169,0.006421723361311168,0.006421723361311168
227,0.329,0.08223869236321124,0.08223869236321123,0.08223869236321123,0.5311406130480063,0.5311406130480064,0.5311406130480064,1.878418490048348,1.878418490048348,1.878418490048348,0.02448834563700395,0.02448834563700395,0.02448834563700395
228,0.331,0.20466941378267725,0.2046694137826773,0.2046694137826773,1.1208535607016392,1.120853560701639,1.120853560701639,1.4431929160083479,1.4431929160083483,1.4431929160083483,0.1853570287912007,0.18535702879120072,0.18535702879120072
229,0.333,0.3122277280251843,0.31222772802518417,0.31222772802518417,0.31125398035243124,0.3112539803524313,0.3112539803524313,1.3192455616804508,1.3192455616804504,1.3192455616804504,0.05934111464565151,0.05934111464565152,0.05934111464565152
230,0.335,0.04695911272042674,0.014989990548340965,0.07736876551826444,0.5721010104842218,0.5450824523811278,0.5978015901432624,0.24135257138483385,0.17779301469181097,0.30181166189770925,0.2840751187044023,0.15972977906236988,0.4147971424306414
231,0.337,0.07155210338300734,0.05874541549028954,0.08649323925784475,0.926792437212278,0.3641007563143283,1.5832660649265529,1.0629587725979364,0.6479169907236279,1.5471741847846296,0.13608035006366034,0.11660844026504132,0.15277055846247664
232,0.34,0.14034523472758062,0.07180700082303985,0.22446033997406253,0.6250908349262346,0.6118497511804084,0.6358798661265375,1.1771639595861656,0.7713134608847491,1.6752532079924494,0.19640206879812716,0.168604746480083,0.23051696437027236
233,0.341,0.030420141406802065,0.018715216629290463,0.04084816529949422,0.9767426430320844,0.6538810500290024,1.3391383086477886,0.47801360219538047,0.10743139510666623,0.808168659419871,0.0726881807384195,0.01863187632315908,0.13336362446983427
234,0.343,0.0676673132733971,0.0676673132733971,0.0676673132733971,0.4110495590912111,0.41104955909121116,0.41104955909121116,1.872061987681297,1.8720619876812974,1.8720619876812974,0.3391049494754335,0.3391049494754334,0.3391049494754334
235,0.345,0.09752260815544463,0.0975226081554446,0.0975226081554446,0.7355855235488908,0.7355855235488906,0.7355855235488906,0.37319405713260806,0.3731940571326081,0.3731940571326081,0.35212742397496716,0.35212742397496727,0.35212742397496727
236,0.347,0.0744628202327058,0.0744628202327058,0.0744628202327058,2.29900473502978,2.2990047350297798,2.2990047350297798,1.9918250856055706,1.9918250856055708,1.9918250856055708,0.12479919488899134,0.12479919488899131,0.12479919488899131
237,0.349,0.010903588754067745,0.010903588754067745,0.010903588754067745,1.0576446985128223,1.0576446985128223,1.0576446985128223,0.8859806110274357,0.8859806110274357,0.8859806110274357,0.038166187361000525,0.038166187361000525,0.038166187361000525
238,0.35,0.028086463852689425,0.028086463852689425,0.028086463852689425,0.42702843054361267,0.42702843054361267,0.42702843054361267,1.8712281946014382,1.8712281946014382,1.8712281946014382,0.09058336358168238,0.09058336358168237,0.09058336358168237
239,0.351,0.09749478575290825,0.057401153282973,0.141597781469837,0.5871713243284246,0.4779313628913495,0.707335281909207,0.7572471944090264,0.42770911009251195,1.1197390871571924,0.07166929174145462,0.013449011592303755,0.13571159990552062
240,0.353,0.19897588212670198,0.19897588212670209,0.19897588212670209,0.611936445571662,0.6119364455716622,0.6119364455716622,1.502171347529398,1.502171347529398,1.502171347529398,0.1131788696236124,0.11317886962361234,0.11317886962361234
241,0.354,0.04478507830523476,0.044785078305234746,0.044785078305234746,0.2560733130745465,0.2560733130745465,0.2560733130745465,1.178984277260738,1.178984277260738,1.178984277260738,0.02744036543257014,0.027440365432570144,0.027440365432570144
242,0.355,0.22818715594311023,0.22818715594311023,0.22818715594311023,1.4801705508083722,1.480170550808372,1.480170550808372,0.6101601651544972,0.6101601651544972,0.6101601651544972,0.14538355902447406,0.14538355902447406,0.14538355902447406
243,0.357,0.09668170987829315,0.09668170987829314,0.09668170987829314,0.7672260040163534,0.7672260040163534,0.7672260040163534,0.08387427128293318,0.08387427128293318,0.08387427128293318,0.29737472756175237,0.29737472756175237,0.29737472756175237
244,0.359,0.04667453036349651,0.0466745303634965,0.0466745303634965,0.6177662430708588,0.6177662430708588,0.6177662430708588,1.9092572855007406,1.9092572855007406,1.9092572855007406,0.10885913744369695,0.10885913744369692,0.10885913744369692
245,0.362,0.1326306142929624,0.13263061429296244,0.13263061429296244,0.510373164199152,0.5103731641991521,0.5103731641991521,1.3059742299626604,1.3059742299626607,1.3059742299626607,0.47108222987927695,0.47108222987927706,0.47108222987927706
246,0.364,0.09460114360523987,0.09460114360523988,0.09460114360523988,1.2080533295273639,1.2080533295273637,1.2080533295273637,1.4485423222658842,1.448542322265884,1.448542322265884,0.3837595633084952,0.38375956330849526,0.38375956330849526
247,0.365,0.08193625166015507,0.011854223432194156,0.13854096676735425,1.0663732669570762,0.379481255725734,1.6211706606439298,0.8108426005886255,0.7538934444589311,0.8813510796063426,0.17056719537585005,0.018224141906222138,0.35918240443348465
248,0.366,0.22003240077480532,0.22003240077480532,0.22003240077480532,1.7082610107629925,1.7082610107629925,1.7082610107629925,1.0820159645888436,1.0820159645888436,1.0820159645888436,0.15674308503862147,0.15674308503862147,0.15674308503862147
249,0.367,0.01667246384030938,0.006701769911905525,0.028883482098414123,1.6871882676189358,1.484818470457211,1.914030603600881,1.8724985654235953,1.312090048621965,2.2937246007822902,0.10705009111443015,0.04802322041673158,0.22944825309813646
250,0.369,0.06596163338875849,0.029428733463862298,0.10535985879796024,0.8258454417929981,0.6516525965802386,0.9873697164448295,1.67231331012945,1.6406454608576535,1.70646491228531,0.08423756572379063,0.074296073263723,0.09345604055039883
251,0.37,0.12861494230911993,0.061788222698940985,0.192966598230033,1.141925037431827,1.1223762480766457,1.1607497975516312,1.0145129547175133,0.47055993902415183,1.5793872402452347,0.0374754934007271,0.018566022998545095,0.05711225112606995
252,0.371,0.06381272859772824,0.034984692129355184,0.11200717879565453,1.126750357844101,0.41640377580454685,1.5330999931683578,1.2389749842462363,0.7860651934964958,1.7027910742111692,0.12488227344498984,0.0958140243445615,0.17072439538652698
253,0.375,0.1659776820333121,0.1659776820333121,0.1659776820333121,0.8718637443531364,0.8718637443531364,0.8718637443531364,1.025283814932374,1.025283814932374,1.025283814932374,0.3082684407414384,0.30826844074143833,0.30826844074143833
254,0.377,0.19275489683823385,0.19275489683823377,0.19275489683823377,0.07012039714045043,0.07012039714045042,0.07012039714045042,0.8420364356992535,0.8420364356992532,0.8420364356992532,0.024827418346909918,0.024827418346909918,0.024827418346909918
255,0.378,0.01298185940823028,0.012981859408230281,0.012981859408230281,1.074193192094626,1.0741931920946262,1.0741931920946262,0.36295312641296257,0.3629531264129627,0.3629531264129627,0.104640772331688,0.10464077233168799,0.10464077233168799
256,0.381,0.048440974365427124,0.026682868333433748,0.07103593062942029,0.9142325793510571,0.6997789457307959,1.1369344296490207,0.8690616257661005,0.6598294075516985,1.0705445025651545,0.055165294521299826,0.03378664233508883,0.0757521447746882
257,0.386,0.22175885440522783,0.1852294649991997,0.2613971280160243,1.3025316142014554,1.0139690860812223,1.6156526553531974,0.9722790639041784,0.5306308987593789,1.3792881572729154,0.17016500190469003,0.14973979256212688,0.192328526935982
258,0.389,0.17652844472207324,0.04235873172220861,0.33353555567936155,0.1728976916264665,0.023937664866578695,0.34721261655825025,0.7887483264145844,0.11755771185253609,1.3623112152221528,0.18558766536864454,0.12637525971484057,0.23618735747280423
259,0.39,0.1106626205278792,0.053938945632294906,0.16147757928850678,1.1427407465900397,0.719437371005228,1.6152654449172714,1.0338140355345236,0.9070186364820557,1.1753530856396044,0.2780046507924834,0.19111915726476422,0.3749931086838908
260,0.391,0.00651719378679871,0.00651719378679871,0.00651719378679871,1.9641164258545103,1.9641164258545099,1.9641164258545099,0.750095265211806,0.7500952652118063,0.7500952652118063,0.24546982026274197,0.24546982026274208,0.24546982026274208
261,0.392,0.15220616557278394,0.15220616557278396,0.15220616557278396,1.1857274318855315,1.1857274318855315,1.1857274318855315,1.4467754258723866,1.4467754258723862,1.4467754258723862,0.11608041640964377,0.11608041640964377,0.11608041640964377
262,0.395,0.03432791266811994,0.010946291807428328,0.05312490198749949,1.155173642375537,0.6831967102037539,1.7422668994672665,1.221568076670922,0.9049949840212562,1.6153541187473357,0.21324469668188825,0.07194636309823196,0.38900603845668014
263,0.399,0.08700885234203544,0.08700885234203548,0.08700885234203548,0.29342049716813134,0.2934204971681313,0.2934204971681313,2.0177961146316448,2.0177961146316443,2.0177961146316443,0.09089138311259998,0.09089138311259992,0.09089138311259992
264,0.402,0.020669895063062525,0.020669895063062518,0.020669895063062518,0.48363658725318676,0.4836365872531867,0.4836365872531867,1.7066012689148415,1.7066012689148418,1.7066012689148418,0.15029961057872124,0.15029961057872124,0.15029961057872124
265,0.403,0.020035848422002664,0.020035848422002664,0.020035848422002664,0.37815600303906366,0.37815600303906366,0.37815600303906366,1.078278673906767,1.078278673906767,1.078278673906767,0.1723386328604072,0.17233863286040718,0.17233863286040718
266,0.404,0.06693883339169687,0.06693883339169687,0.06693883339169687,0.5256079496972221,0.5256079496972224,0.5256079496972224,1.3244514277812012,1.3244514277812014,1.3244514277812014,0.30285131686688116,0.3028513168668811,0.3028513168668811
267,0.409,0.14764257830092944,0.14764257830092947,0.14764257830092947,0.4385975964587043,0.4385975964587043,0.4385975964587043,1.241181134337834,1.241181134337834,1.241181134337834,0.26087983861109243,0.26087983861109243,0.26087983861109243
268,0.411,0.1252198250408005,0.1252198250408005,0.1252198250408005,1.2665575466798649,1.266557546679865,1.266557546679865,0.9853793758390128,0.9853793758390128,0.9853793758390128,0.28207144728524863,0.28207144728524863,0.28207144728524863
269,0.412,0.04301855978524162,0.04301855978524162,0.04301855978524162,0.7425637260533143,0.7425637260533144,0.7425637260533144,1.677042993355188,1.6770429933551882,1.6770429933551882,0.1616854526899686,0.1616854526899686,0.1616854526899686
270,0.413,0.18882445106954215,0.1158478010710793,0.2646078952987152,0.5522916942254069,0.41014500133627396,0.6999055676102756,1.5088100102959003,1.4971713841885836,1.5200175761770205,0.23902589055364573,0.2359475667576177,0.2419902023572284
271,0.414,0.1098650405592874,0.10986504055928738,0.10986504055928738,1.2088706072569186,1.2088706072569186,1.2088706072569186,0.8457593840278294,0.8457593840278295,0.8457593840278295,0.2812227783165293,0.28122277831652936,0.28122277831652936
272,0.418,0.022781555857584523,0.02278155585758452,0.02278155585758452,0.7920317390873349,0.7920317390873349,0.7920317390873349,1.2673993255763443,1.2673993255763438,1.2673993255763438,0.2784766065879,0.27847660658790013,0.27847660658790013
273,0.421,0.05440440162017652,0.05440440162017652,0.05440440162017652,1.992059426462621,1.992059426462621,1.992059426462621,1.4265749902019733,1.4265749902019733,1.4265749902019733,0.36480585445996755,0.36480585445996755,0.36480585445996755
274,0.423,0.02644406003931236,0.026444060039312368,0.026444060039312368,1.2981100459040276,1.298110045904028,1.298110045904028,1.3460275482146928,1.346027548214693,1.346027548214693,0.41054469933696996,0.4105446993369699,0.4105446993369699
275,0.424,0.22674703468744128,0.22674703468744123,0.22674703468744123,1.3285481416301068,1.3285481416301068,1.3285481416301068,1.7389762358067486,1.738976235806749,1.738976235806749,0.1535683332004985,0.15356833320049856,0.15356833320049856
276,0.43,0.05995119343422157,0.05995119343422158,0.05995119343422158,0.9817120991244791,0.9817120991244791,0.9817120991244791,1.2188052629819608,1.2188052629819608,1.2188052629819608,0.2730469283674169,0.2730469283674169,0.2730469283674169
277,0.444,0.1575553966128066,0.15755539661280657,0.15755539661280657,0.7690260418145687,0.7690260418145686,0.7690260418145686,1.0779432315640665,1.0779432315640667,1.0779432315640667,0.24709551115408807,0.2470955111540881,0.2470955111540881
278,0.446,0.13020797259194158,0.13020797259194156,0.13020797259194156,1.1792406382707048,1.1792406382707046,1.1792406382707046,0.8512924712511115,0.8512924712511113,0.8512924712511113,0.30263018579782025,0.3026301857978202,0.3026301857978202
