,kh,error_dl,min_dl,max_dl,error_ac,min_ac,max_ac,error_dev,min_dev,max_dev,error_lstm,min_lstm,max_lstm
0,0.023,0.10640687477297997,0.10640687477297997,0.10640687477297997,1.784392621781798,1.784392621781798,1.784392621781798,1.8436222103123254,1.8436222103123254,1.8436222103123254,0.19733889499419446,0.19733889499419446,0.19733889499419446
1,0.024,0.006147641344229017,0.006147641344229017,0.006147641344229017,1.737230688296604,1.737230688296604,1.737230688296604,1.6760488179020527,1.6760488179020527,1.6760488179020527,0.09790415095180864,0.09790415095180864,0.09790415095180864
2,0.025,0.11275590123462965,0.11275590123462965,0.11275590123462965,1.6620518652283753,1.6620518652283753,1.6620518652283753,1.5975272465423633,1.5975272465423633,1.5975272465423633,0.029464538254361076,0.029464538254361076,0.029464538254361076
3,0.026,0.15391456335783152,0.15391456335783152,0.15391456335783152,1.8135423740521817,1.8135423740521817,1.8135423740521817,1.485546064892436,1.485546064892436,1.485546064892436,0.0440676680633029,0.0440676680633029,0.0440676680633029
4,0.028,0.05584962036146717,0.05584962036146717,0.05584962036146717,1.8429592965106758,1.8429592965106758,1.8429592965106758,1.6282545286154864,1.6282545286154864,1.6282545286154864,0.11864185521017687,0.11864185521017687,0.11864185521017687
5,0.029,0.03758535168007294,0.008843627670243392,0.11648692426428564,1.751199122589083,1.6395700789359013,1.915930711311869,1.6248502676999312,1.2990380317815273,1.682095906489703,0.15208600564036703,0.10522844463372771,0.18912231573487487
6,0.03,0.07947744967528547,0.013198618822269303,0.21030884956491538,1.7109165663445,1.4879978326374594,1.8122572032420263,1.6403397171591683,1.381785543089294,1.8442463309803683,0.13520493761039634,0.09499037485122325,0.2342889648264857
7,0.031,0.07874672798876729,0.013071138012493575,0.1293720148399259,1.7951267146737486,1.4557917291435958,1.9491412180121257,1.4439370799254734,1.2166888110868181,1.7169754727864517,0.1489780216284211,0.00019046584311394965,0.2897680655569004
8,0.032,0.133414233112528,0.11160202208940484,0.182262914117719,1.6341576229224863,1.4363086543097203,1.6947467634322764,1.644198549055713,1.5038432107056905,1.7503089965609429,0.030703556451128978,0.0013277235179714438,0.0657923712386804
9,0.033,0.08349832312197823,0.05010400386795916,0.22670917563304221,1.6001041916680274,1.4231784697312502,1.6952985666373341,1.522258679653918,1.3481268517912268,1.588469943124467,0.12561090822868595,0.014157002570969255,0.3272783129753395
10,0.034,0.07243032640710255,0.01351207080715535,0.13485278054199,1.5364831526835645,1.3952998445055442,1.6731313111115296,1.5903081110629675,1.4254921504676032,1.780747433945146,0.16210352994768815,0.06650942085356706,0.31483213012803873
11,0.035,0.06204943695034517,0.0003716290775696347,0.21707582593904504,1.62780295797462,1.3566788876903082,1.8543279414336473,1.4874998112473052,1.2769640181061932,1.6121765616784056,0.16060506050570283,0.05172568047585769,0.25961364211099164
12,0.036,0.0384043485858942,0.0004566222680818989,0.14153186923966599,1.375792641876068,1.3269113554435132,1.5191698174425325,1.6822800974432093,1.2549948815152245,1.8695995631309252,0.1435974124764686,0.09490345183867348,0.18235653312385516
13,0.037,0.08089684837327697,0.0010591330162087558,0.2195927996105621,1.5881942394363353,1.4125644395706667,1.7449899617229034,1.295899086024001,0.7229560320970726,1.6042682983390724,0.14536060913138443,0.09206041018168051,0.2242192859119814
14,0.038,0.08980778737799477,0.04617303963888035,0.13374998255746742,1.4935899207976968,1.3047198258179757,1.6713308562849167,1.5389158915748127,1.2656498037533221,1.655438794571594,0.13568154490267728,0.06784819923498342,0.29408152504349444
15,0.039,0.06748879275533794,0.0031316491503691523,0.10435912330165535,1.4525787224294415,1.2978897956882347,1.864285975375002,1.4645300852480696,1.2156823069229081,1.6627260632334573,0.1428425053118561,0.006847841627016025,0.29696648826954114
16,0.04,0.12657095789271447,0.07181827700259635,0.18205092763612452,1.557307467201981,1.394016129558364,1.704205727406912,1.4292690953084572,1.235995874882635,1.5311201483440604,0.20086845835198813,0.08596051400161556,0.31581323311865006
17,0.041,0.08421519008861651,0.004281942728087214,0.13214127445057353,1.8669514523228694,1.4521889308520295,2.0678740318293864,1.6377492625381698,1.4021657406781556,1.8494259999599276,0.20726612496666966,0.119785206897649,0.37611182066438503
18,0.042,0.14139523928295772,0.019293564148184766,0.21363457643760944,1.7268188944309966,1.277424202380901,1.9500964139876085,1.463845283110553,1.2346894794544436,1.6342753487886248,0.19569083032620782,0.058745529831845326,0.3580844761491519
19,0.043,0.06979277408124351,0.01854574739253145,0.15177704769151967,1.7898689530244971,1.273679071757314,2.006228089641053,1.561177612031425,1.3412433704740372,1.7826366555598825,0.13487464487437692,0.04053031294517971,0.45730253029991613
20,0.044,0.0912081970349814,0.0026392372811977934,0.2774460856083342,1.76678679930532,1.486632986448386,1.9688311301108183,1.5071075104534548,1.3252400736962846,1.7280404734873307,0.19615715328714325,0.001072468905440843,0.41281904350917875
21,0.045,0.05129942066778512,0.011741191079588093,0.1024445519765252,1.7913581687814453,1.54887804739715,1.9551112248084437,1.5961679866615792,1.338465117088389,1.7823605603779114,0.17881796806470043,0.10174358237382948,0.30254718215799487
22,0.046,0.08034905360501175,0.015902799138959027,0.17288594023030912,1.7972151675606869,1.551837136417624,1.8966411048165754,1.7050865439309548,1.3551510080293194,2.010026287980274,0.11368720151971158,0.023197552340057274,0.2622667908826427
23,0.047,0.11580782739054757,0.10720400754097344,0.1322685183674075,1.7194555663530886,1.5905545926115208,1.8281446121532643,1.4758160785071155,1.3139754389542504,1.779508072685347,0.1349109574985482,0.05433920563626192,0.2933803839983771
24,0.048,0.05378357715657061,0.007960426746993269,0.0859317240441712,1.6728710924376917,1.295176160921341,1.8106148346692559,1.4662630281853941,1.3800842156006654,1.5177746920870612,0.11124135315861221,0.005651028987832875,0.2647528984051923
25,0.049,0.11188722403124367,0.006855024275230794,0.20107911389877972,1.6381574412094513,1.3677098963956833,1.8447259485522132,1.4736305690564375,1.1632316686584334,1.6879776803474675,0.1826611816778985,0.00282318649132975,0.4401369239463187
26,0.05,0.09338967775456496,0.027614313650170565,0.14666240351292603,1.7998958832133667,1.7034265852217245,1.9157401530207951,1.6085691463705465,1.4320813916939603,1.7465412802826197,0.07038101738748655,0.022774243456065737,0.10479899980489267
27,0.051,0.09822329143750377,0.016197049928134963,0.19736246968409152,1.7382065907992563,1.5454019734474818,1.8588864010197428,1.46915890148038,1.1207166935175372,1.7340026582988124,0.20763290801162107,0.06413068750622077,0.3897029427218337
28,0.052,0.07102620480416327,0.0026667197359255567,0.136969055688495,1.6856880594488917,1.3185587062879256,1.8342349685855674,1.3948322573816165,1.2559393361838032,1.4807960685714745,0.150754384099792,0.07168214164796229,0.33848576696493826
29,0.053,0.07443153141805779,0.02962737296842611,0.18482600991116094,1.6127849668018674,1.2941917936161567,1.7702205514152756,1.4231280338824892,1.136227214075552,1.8555556694629678,0.20661872080105564,0.10207616221265756,0.3849041347984626
30,0.054,0.10525442298274273,0.05428212868568361,0.23584401695950638,1.5662329263475725,1.3468283401791412,1.6962345979780042,1.3130697238329754,0.6931448136989236,1.6508506048805438,0.15588478201504177,0.0655716400095215,0.42412180198813354
31,0.055,0.055458959852779766,0.00012238482211458763,0.0965887969981087,1.4096350888476452,0.7397378962241001,1.8568216418605277,1.5391033198674315,1.350674923721765,1.8097372858302434,0.1457443296397585,0.01889819972960586,0.21259880868557954
32,0.056,0.0823431087682111,0.015968550452758756,0.1823157863843767,1.6098225189440671,1.4727151113603225,1.8745269704312595,1.5487333743635723,1.4680945892930928,1.6456372329683848,0.069781590317385,0.0047070808369634315,0.254314928980539
33,0.057,0.13437193412844553,0.007553427585533658,0.1901738941797841,1.5108991260231008,1.3084302432965236,1.674827375297962,1.3014222120062118,1.0221037906437138,1.4620799643411817,0.20828251042849252,0.09034457410233318,0.43668130575455516
34,0.058,0.21381846534977497,0.1692186478285753,0.26337381815110794,1.9639017782372052,1.9357633742124905,1.9892263418594491,1.7161889712127596,1.663780705712587,1.7633564101629151,0.13145356581446693,0.10821787254358267,0.15236568975826273
35,0.059,0.09480699262121323,0.02199830122230782,0.1588566182097602,1.6092253024390473,1.4844085178011688,1.7884323706884853,1.3868265537301934,1.1278112416455839,1.6675960978398807,0.15122547142870815,0.07661868822749014,0.29574106287598045
36,0.06,0.0756327492547889,0.01365807500734568,0.1270273483743946,1.6705196213179323,1.319445299942505,1.9117615879030494,1.4971751258073578,1.2687361949954856,1.645859846106326,0.16305325374948176,0.0671988793330099,0.36977768386997095
37,0.061,0.12174418429176097,0.0348744973218277,0.2593435161253984,1.7466564750331783,1.5806810929276942,2.0444140045832255,1.5784861046243968,1.3156773742370709,1.722565853318898,0.16740590789707557,0.040230302492153716,0.34505391721965784
38,0.062,0.0555309721379204,0.006772427218969912,0.10797277778614128,1.6983660666730849,1.3699537475753738,2.0339308641541005,1.5699763756004923,1.413010729772236,1.7946802478531279,0.18152602806011583,0.06331818878621584,0.3435797050234693
39,0.063,0.11260020720065272,0.03279868222553135,0.32587787677276975,1.6619805108730155,1.3617085450786413,1.9400253094486526,1.5267750001735887,1.2974604228650788,1.715118610006558,0.19208122782530315,0.013947824091050703,0.40596274484967926
40,0.064,0.09520098657850526,0.002408812494036268,0.20345830189649183,1.6977491308100017,1.4478054104487221,2.0866495405245615,1.4226706648322813,1.317304004608857,1.5199946343175865,0.21866832199469685,0.05584977219283363,0.32120001572712126
41,0.065,0.09348771320877196,5.006039236280425e-05,0.22605636452040997,1.58893052805331,0.9813134827277057,1.9621391939067125,1.4519766139984056,1.1354524725960813,1.6885396376119859,0.20106950084547962,0.0361537454852899,0.47989646082119247
42,0.066,0.12397171063062508,0.09676287703923091,0.14199606259918762,1.6052623731290911,1.324885336256843,1.701887340177287,1.5056602087668076,1.3039371950706935,1.6723307744803044,0.10273618537182118,0.02215870693053117,0.2997759366905068
43,0.067,0.15894140870594614,0.03580073294715466,0.2618556767657399,1.701340022551375,1.382432598317977,1.8109459427808563,1.491058809193208,1.3409508362417915,1.73610695492226,0.18826625931009108,0.08997351835298187,0.2622490018086475
44,0.068,0.06025665027484283,0.012945065936405244,0.15725935218260365,1.6690243259314153,1.3996746011979073,1.8993248705436079,1.6853861967460262,1.2306062708880667,2.2301366311064315,0.12851362199528799,0.04537947829452648,0.34511407232966446
45,0.069,0.09919854652182072,0.010573316626050369,0.20457948092598668,1.5414565378484708,1.303450725926895,1.899517054843975,1.547177351204765,1.0371696119324716,1.8602794048578264,0.16541773620925673,0.042911239355736874,0.3797030724833876
46,0.07,0.0812040043202694,0.0010366509942473343,0.1719862429706627,1.7849080446787666,1.4303155384254418,2.259924884135918,1.5631216079538612,1.3090631160880477,2.219711709766054,0.1754175086059586,0.021237255188819852,0.3502134667175822
47,0.071,0.07002973602111555,0.024623966792603813,0.13156185464030828,1.6637574293811503,1.2960147610242732,1.9869896160588143,1.332825984538157,0.9160038479278767,1.4962944263036169,0.25214244467281494,0.03787310233420293,0.4098134569626717
48,0.072,0.1025014062926981,0.023831838748129122,0.16546400626400362,1.611587392647984,0.9838546159661681,1.890514147123904,1.5297898134657153,1.2636741061595531,1.7472068542087351,0.13903175624504216,0.0258557804727129,0.2230225670946778
49,0.073,0.08139000635069917,0.023158624748542966,0.19686903221788618,1.7938469688385414,1.274815002200891,2.3010869888155483,1.563177467682888,1.2001107118641474,2.1293646185314357,0.21646628990207012,0.0024896213146137613,0.6214832356501794
50,0.074,0.09457992272207492,0.025659897350194517,0.2285402768592585,1.7083355590399238,1.3329189544057714,2.0120380970251213,1.6682142941180897,1.4764116599507116,1.852552565361291,0.20173095612511122,0.058021218681309196,0.4359535294676221
51,0.075,0.051936707361051285,0.026448052966414084,0.1371985902537159,1.6897236617303562,1.342080824290554,1.9439651889520972,1.413837611608854,1.12022020118099,1.6563156022363155,0.19295420068007552,0.09580183789470866,0.4002212059384618
52,0.076,0.020135590020150945,0.011903754494634182,0.02964855355550422,1.5363946034760796,1.4791412202695065,1.6206385557748078,1.4972485908333815,1.4298771875618732,1.6030024100844027,0.17674659986526328,0.0528631229413348,0.3474348352360646
53,0.077,0.12914025849325975,0.07636691402717875,0.23607471733975455,1.6511123297849921,1.6103589051453775,1.709938656010765,1.3283472829698528,1.2360155250589422,1.5122181027823975,0.1737342671249918,0.0866880379112205,0.2749822736218795
54,0.078,0.08515597326392077,0.02787298058148332,0.20100222655879943,1.6791342015575095,1.406044464756323,2.021877749042063,1.4534878636189688,0.5179373353555708,1.836119749842948,0.19304640945016582,0.05345488275909671,0.3119084141387653
55,0.079,0.10038904235348714,0.07585516928562135,0.15288353694304221,1.6833856988481577,1.6054392327217522,1.789987961191417,1.8008402896386368,1.6700934000087229,1.9154248386010058,0.09239910046945864,0.03272928634925339,0.19669126121669434
56,0.08,0.07945186151981093,0.04997900361470345,0.13242655142591087,1.7102695349520254,1.46430723172344,1.9555742043379514,1.576331221384211,1.3327463458938111,1.9523599771259323,0.20926315993612676,0.01332489166546501,0.38336898554222
57,0.081,0.06315317139007004,0.022397791597606184,0.131750623495614,1.5937767917324857,1.4616292607895378,1.7250228890094754,1.3974730274209635,0.9910988028924784,1.576781825019527,0.220168699218164,0.05470208672716715,0.36703457350990787
58,0.082,0.06378201920232816,0.02019779565243956,0.1142639079348203,1.6468782895473182,1.3386768021244912,1.8250743980322237,1.7912037968806611,1.1794838108932328,2.2502180822066213,0.2632936667851319,0.015800219136257704,0.5095059221377762
59,0.083,0.0966047627686197,0.007187533599360363,0.23909998405018437,1.6778827165939556,1.2197948704324701,1.8545479257009814,1.544537521732075,1.0883895008703086,1.71793526158872,0.20095121692635678,0.03554313164258694,0.3931154178059109
60,0.084,0.07819002791781077,0.056517839731571366,0.10020512373194611,1.6749592666091686,1.4498592203541485,1.8134967704646319,1.4873122704822694,1.2518749105801539,1.7232191795669105,0.17617340015781138,0.043690598386748714,0.37395059311694473
61,0.085,0.15192996750898488,0.01916100776768055,0.29468663085126706,1.6835040761492557,1.253409376130647,2.1529778560359683,1.5590249101755604,0.41509033732799927,1.980314302690896,0.135285278829024,0.03576616923541319,0.4292485099408261
62,0.086,0.0620769868764819,0.01850959902904046,0.11803724064745699,1.7047732343440163,1.550785695938184,1.8757267819806156,1.5175645855430766,1.3440979923237857,1.7953069616139,0.09830866994853868,0.02164963557092522,0.22078113008718078
63,0.087,0.058744275163839905,0.01616529061805177,0.17570852707414056,1.759517345932418,1.3003171894711407,2.123005663172139,1.7199399548111132,1.1589482747793622,2.464772533448891,0.26804320002984877,0.010203293193021355,0.502787823568066
64,0.088,0.06394384852470261,0.010358696506447529,0.16248521976128272,1.6779622338745406,1.5079795856233336,1.7692168789866733,1.5857320730631161,1.1079895520390208,2.087754138812618,0.09891549138774519,0.026380342352175106,0.17077444907917516
65,0.089,0.09175090310147993,0.0019929056988012956,0.19800379222698627,1.6272508221546957,1.4073290885125538,1.7888757957760888,1.4905869160198169,0.9266735883301037,2.0062641738720277,0.1821733471981557,0.0028497267460476437,0.3839231769027903
66,0.09,0.05298217121648609,0.001927680704122893,0.16733255022457635,1.6547826220836672,1.3514665740633411,1.9286029823966533,1.3183076025764722,0.0206923840108255,1.7202974476849013,0.1851606880173103,0.06202553048816216,0.2811334874915489
67,0.091,0.0841717348583419,0.01713291289193648,0.4147951555831027,1.5152397040580194,1.3321478517828573,1.7286436001385814,1.4363817030981845,1.2007587908066801,1.6494948864683503,0.20382247119292168,0.04177232654170693,0.4265705322324586
68,0.092,0.10552182790728215,0.023844922882620846,0.2126574533262672,1.6249927153661625,1.3462843882243487,1.8639153592380795,1.6054199049553741,1.0201293632045574,1.9260280687006237,0.2087657977153058,0.0856346852782497,0.31015543447785604
69,0.093,0.009534078875281066,0.009534078875281064,0.009534078875281064,1.6599671393996895,1.6599671393996893,1.6599671393996893,1.2813509507790872,1.2813509507790877,1.2813509507790877,0.45079242311851886,0.45079242311851886,0.45079242311851886
70,0.094,0.09120746020083889,0.017363726217208688,0.18905577564055487,1.6774314620701072,1.5844384224364765,1.8151697821939143,1.5433005813350384,1.3953642400366137,1.7087661536405725,0.07324686024863682,0.05215834114216434,0.14233282937852393
71,0.095,0.030286730384429007,0.009506666447210882,0.04869438715534875,1.5362399785484964,1.4616686508819554,1.6366019660059699,1.3645011607932116,1.259600110582176,1.5442598785540904,0.1099113226910272,0.026020791133666947,0.28075051649261146
72,0.096,0.1041913142330273,0.029359230354950274,0.19004702250137986,1.4818377052478409,1.3190074923138642,1.646158321460166,1.4951731701903381,1.1540244275929317,1.983058729240335,0.25185063955875586,0.010922100488506517,0.4187151148089858
73,0.097,0.08888729983421037,0.020742649193494767,0.23889993364587175,1.658662919246649,1.4025809494747192,1.8398208097437898,1.3781782731148267,1.0461558182320292,1.7527165614442746,0.18328594822390076,5.28960687780146e-05,0.42068650769170624
74,0.098,0.08664086313594217,0.04059388496219808,0.1493159167613161,1.6921137477301447,1.614874791941365,1.748860735656595,1.7339556034413266,1.4414798341387862,1.9488357604799271,0.17204549520321105,0.15856114859516676,0.19039918919749346
75,0.099,0.103695720994445,0.06351178659898593,0.15060977111417886,1.7449662260313459,1.5111638318931693,1.9169800731089521,1.6201163089832034,1.5550506622462357,1.6945343201211114,0.15010683754739113,0.07204341305193689,0.24508052556394527
76,0.1,0.11850342979056241,0.018221471901227176,0.21579354525658156,1.5835724420595878,1.2864095290399225,1.8364181553400425,1.5219467123161607,1.004719308957064,1.85920216311356,0.2127189440370095,0.004270695794471875,0.4534624533045849
77,0.101,0.10457913081115706,0.051493027516157176,0.148632650724547,1.641327860454461,1.5019385458069658,1.83539779773754,1.5805772412996657,1.0541211255529863,1.7575836630389285,0.15220845054457113,0.04147274019321182,0.3099912868764921
78,0.102,0.12558356055823708,0.024611617407924242,0.2686511537982085,1.529076576553713,1.2674479355995663,1.7593400668528678,1.4263202904900658,1.0883757079478165,1.621274641838925,0.16881779809787514,0.021354181715481566,0.4599905270334521
79,0.103,0.07447481092960075,0.010439569476410851,0.12061351017074243,1.7838576102546346,1.722051521525995,1.8867924256001527,1.6557939758558224,1.609601935438846,1.6816811614193543,0.06374877529020402,0.019142023703698094,0.1253549893265555
80,0.104,0.11804530581967099,0.005478752463673304,0.2918839447185115,1.5746455369809407,1.4688055058694556,1.8154976763742938,1.43165160053645,1.1015314382024821,1.6277882383767308,0.20830343328218345,0.0049206178913946295,0.38018538849436434
81,0.105,0.052588563516823866,0.002578631457752862,0.09288829484041053,1.5025360863367825,1.3612802548965948,1.6909250630087764,1.0366760004376185,0.2772792974711232,1.5490053599310123,0.21180535334541012,0.00940231835980145,0.37423536804248964
82,0.106,0.058817500698733774,0.015910835118314592,0.10376734083060152,1.4886068191770092,1.4219547009461344,1.5584328477998302,1.4543482243863763,1.2887055058301797,1.6278786914452492,0.21662254343330825,0.1776395893439388,0.25746182866979045
83,0.107,0.08980452458987943,0.042635998762589764,0.14281833785075007,1.579532109074742,1.2278267001562513,1.7529746672020048,1.4076822349109765,1.1911180842640223,1.6408152798666984,0.18404477395648297,0.03862373518478738,0.4194092789935151
84,0.108,0.068643892722577,0.004881034610054282,0.12875383257821285,1.657952785861617,1.4334130968489593,1.7852071279993287,1.472743022051123,1.3742263387752194,1.6175453966016096,0.07078872284809518,0.04796972839297909,0.0839817033046647
85,0.109,0.07798232342438763,0.014527118770625206,0.13285537549518725,1.5890565980665063,1.418325618526636,1.7039614014080515,1.406030191273404,1.2831315296500756,1.5743829072295252,0.134227718405628,0.04655906607387509,0.1831082621102056
86,0.11,0.10683738393829607,0.0758380406176291,0.12366301567379831,1.4757568654534103,1.442570027432171,1.4982828021803567,1.4010128736643683,1.094043185853679,1.5813126696694901,0.24124280514046198,0.07431953070197728,0.36333445977607454
87,0.111,0.06624934666916073,0.01821831923099195,0.14035436043090685,1.5301246552932763,1.3291823566186587,1.6603650340638623,1.430415558709565,1.3920775408893522,1.455264273963407,0.223053197930597,0.07562927218550772,0.45050725479444903
88,0.112,0.08252228629893203,0.012209235497242435,0.1921367465397333,1.4907476561013562,1.3146982941246506,1.6177906511278237,1.3657128008922517,1.2465444698441073,1.4949329544429164,0.2510756282046061,0.15842103283360465,0.37841756332998494
89,0.113,0.14532276688795684,0.07185139489955618,0.20766522962857037,1.4752541479160513,1.3177103112224235,1.6948572496634597,1.3779847255560311,1.2773532025996266,1.5486266381958675,0.22888836106892466,0.00505701228369596,0.36741657076311945
90,0.114,0.08780321904866102,0.04772047369076,0.14118633955939575,1.5075985660599995,1.367946537504758,1.6797180229224118,1.4307966399026888,1.2369289707195048,1.6295336883661504,0.17315443119712265,0.02971533275801738,0.38723328771089305
91,0.115,0.18347192878913154,0.17690319586061157,0.19146092829679093,1.4138007390520984,1.4026888892189775,1.4229371489148868,1.2317735947168997,1.1972548621384356,1.273755837042059,0.33293806020000044,0.2791341239098425,0.39837528001235484
92,0.116,0.1313542520920951,0.1292362763143771,0.13540283725522417,1.575577245287321,1.4567923521607913,1.6520422551824663,1.3954097801811656,1.2835915690926911,1.600725494916585,0.10835703257656154,0.04767551506642765,0.2178177817322005
93,0.117,0.06774780974018267,0.020174926961308418,0.11766771230629328,1.4645523554509419,1.3995291205450844,1.549798190595105,1.2427491904751524,0.7984889438292616,1.5581496640541914,0.22838303236739374,0.16863135818036892,0.2957676651716967
94,0.118,0.03731470573461333,0.03731470573461334,0.03731470573461334,1.4759922021485141,1.4759922021485137,1.4759922021485137,1.3516839114393624,1.351683911439362,1.351683911439362,0.10385252490362787,0.10385252490362787,0.10385252490362787
95,0.119,0.09741729245407146,0.09741729245407146,0.09741729245407146,1.2578185472875012,1.2578185472875012,1.2578185472875012,1.2937492646157578,1.2937492646157578,1.2937492646157578,0.31740851347959553,0.31740851347959553,0.31740851347959553
96,0.12,0.14407794897613324,0.1440779489761332,0.1440779489761332,1.4319348359585662,1.4319348359585662,1.4319348359585662,1.27653402161745,1.27653402161745,1.27653402161745,0.34000111455920706,0.34000111455920706,0.34000111455920706
97,0.121,0.0272529974499496,0.0004101478433340543,0.05306342976400302,1.5810461456457332,1.5365414167952378,1.623839154155824,1.3665516752194515,1.3006199966401908,1.4351206209418825,0.1700198541258034,0.10952457727316761,0.2329349420525446
98,0.122,0.10658022034518552,0.08221420782338558,0.13290967036988532,1.3953309128380478,1.3629355694856584,1.4459218533089977,1.347449483739747,1.1757512766657685,1.5035330594982033,0.30870527249234225,0.14102374497444028,0.44542103784574094
99,0.123,0.026014893640872096,0.014946723950561078,0.040322527630786344,1.361336507599522,1.2342718802119017,1.4596317853899456,1.3313308392661258,1.258739167152537,1.42516885443735,0.25543243104717916,0.17654198921518405,0.3574127582934167
100,0.124,0.10165357429006111,0.021566929079101408,0.15338937672588276,1.308223286129554,1.2323311620568485,1.3888679274581497,1.385124529742097,1.2556713817616376,1.5235216720178217,0.34670783250499776,0.2806162647579031,0.38763761151906545
101,0.126,0.0014641490245414597,0.0014641490245414592,0.0014641490245414592,1.5384135826681002,1.5384135826681005,1.5384135826681005,1.4209071230460886,1.420907123046088,1.420907123046088,0.2570845524571291,0.25708455245712897,0.25708455245712897
102,0.127,0.07099467659795988,0.031839479401000056,0.11110487860460165,1.2971452833041681,1.2397772204491389,1.3531474399007448,1.1788011114299206,0.9868953555913371,1.375387495459689,0.4101223816896567,0.4100540839906735,0.41019234518617614
103,0.128,0.14988687601274986,0.04574086758387548,0.25796292249554403,1.4644523450705633,1.4154601449721549,1.511663010619939,1.3538226460008553,1.2118422124247703,1.490640154719628,0.35137520382112514,0.18802858596410343,0.5087819446651641
104,0.129,0.08232123893189743,0.016805069241998673,0.21525818150059808,1.4145636311134715,1.302190614057833,1.4793174413840984,1.526757845106015,1.324584909528542,1.8056149188901476,0.3581480611202646,0.26022947999621027,0.4279750466496697
105,0.13,0.15896734759314166,0.14544039983621498,0.17143335827109366,1.4649142048694925,1.4007879346887007,1.524010963663555,1.3113990346987565,1.2931518824209565,1.3282150377782984,0.27405333154425343,0.2250821357217843,0.3271922887133155
106,0.131,0.1520311873387091,0.12116891007166586,0.20678755025297296,1.4046356359320358,1.2107452178334344,1.5390528076284082,1.2803207256590807,1.2478588694923765,1.3352573673206753,0.32906604502677883,0.3236477006848975,0.3402224808543126
107,0.132,0.14119248243217433,0.14119248243217433,0.14119248243217433,1.54327660593266,1.54327660593266,1.54327660593266,1.6046021034349691,1.604602103434969,1.604602103434969,0.24108973595273342,0.2410897359527334,0.2410897359527334
108,0.133,0.05439162688868317,0.03813608167289815,0.0709789179251985,1.4098029580242046,1.3332951209760793,1.484780638331367,1.3937617552888657,1.3646459132949458,1.4234717981398037,0.3676378202450086,0.3468428158987242,0.38801692450436714
109,0.134,0.13883318445429302,0.09135822532188484,0.19471632683499918,1.4751986646874495,1.4581732284404343,1.4915155641549445,1.3652047837440031,1.1505783795223974,1.5533083468598368,0.3544521699998607,0.26205356219734577,0.44625761087195664
110,0.135,0.13576237796320215,0.0031739785753444696,0.2655885190304795,1.394210860184702,1.3661277264756857,1.421708928608113,1.1972415948123507,1.0879109258082742,1.3088984482633228,0.38731664209152966,0.36533158136288524,0.40976947006971964
111,0.136,0.13800734398175193,0.07261524922344291,0.1709969979520642,1.4310213014046604,1.3142892763834617,1.5165483481823872,1.386469914733205,1.1001004146690996,1.5561862290603137,0.34565241291500143,0.2891674182721107,0.4166383590955797
112,0.137,0.1917423888224604,0.19174238882246045,0.19174238882246045,1.2358754167522883,1.2358754167522887,1.2358754167522887,1.3717702255884268,1.3717702255884265,1.3717702255884265,0.4545952704024207,0.4545952704024206,0.4545952704024206
113,0.138,0.08201272410842489,0.08201272410842489,0.08201272410842489,1.1871832516705232,1.187183251670523,1.187183251670523,1.1895504494884903,1.18955044948849,1.18955044948849,0.41934696712487013,0.41934696712487013,0.41934696712487013
114,0.139,0.14681217020230755,0.04075298940535053,0.2686673992030667,1.3479069369197996,1.2806657710833047,1.4064316553330447,1.3211166158987895,1.2781105135100344,1.3705278824731042,0.3655156175010646,0.3212007250888745,0.41643060027251705
115,0.14,0.27951114265232246,0.2795111426523224,0.2795111426523224,1.435361147094184,1.435361147094184,1.435361147094184,1.539951583394613,1.539951583394613,1.539951583394613,0.33232246715479463,0.3323224671547946,0.3323224671547946
116,0.141,0.0013877846356030329,0.001387784635603033,0.001387784635603033,1.4103611967699843,1.4103611967699843,1.4103611967699843,1.3548771021318091,1.3548771021318093,1.3548771021318093,0.34487061807968244,0.3448706180796825,0.3448706180796825
117,0.143,0.06557042093071301,0.06249932227515535,0.06903357473378864,1.3509416551084512,1.3103307004889573,1.3869551431672476,1.3075195587857804,1.288323706936195,1.329165944914036,0.4180529991872228,0.3624006872417555,0.4808098615938136
118,0.147,0.12019418846397391,0.12019418846397391,0.12019418846397391,1.364730277810305,1.3647302778103043,1.3647302778103043,1.2564735618852723,1.2564735618852723,1.2564735618852723,0.400378289880513,0.4003782898805128,0.4003782898805128
119,0.149,0.11104894935760495,0.070091969910697,0.13819772885216997,1.373335713831802,1.3487418565205715,1.3945073326976118,1.301979373005026,1.2742616858574243,1.346591782516009,0.4093981389183568,0.3991088763872787,0.41642512285272965
120,0.15,0.12268503330319339,0.1190164551202275,0.12621773822012353,1.3214137844365448,1.3034384301152941,1.3400804985393815,1.235590792085039,1.223973372788319,1.246777936592992,0.4216828407599155,0.41803532721774966,0.4254706432844724
